timestamp,seq,accel_x,accel_y,accel_z,sensor_position,sensor_side,subject_id,activity_type,recording_id
1601409895513,207,0.42236328,-0.8843384,-0.2617798,Chest,Left,s1711507,4,123
1601409895516,208,0.4194336,-0.8845825,-0.25494385,Chest,Left,s1711507,4,123
1601409895517,209,0.41723633,-0.8838501,-0.25421143,Chest,Left,s1711507,4,123
1601409895519,210,0.4189453,-0.8875122,-0.25177002,Chest,Left,s1711507,4,123
1601409895520,211,0.41552734,-0.88531494,-0.25030518,Chest,Left,s1711507,4,123
1601409895522,212,0.41455078,-0.8880005,-0.24273682,Chest,Left,s1711507,4,123
1601409895522,213,0.41674805,-0.8882446,-0.2456665,Chest,Left,s1711507,4,123
1601409895524,214,0.41625977,-0.8897095,-0.24395752,Chest,Left,s1711507,4,123
1601409895525,215,0.41552734,-0.8909302,-0.24127197,Chest,Left,s1711507,4,123
1601409895527,216,0.41503906,-0.8899536,-0.24224854,Chest,Left,s1711507,4,123
1601409895528,217,0.4169922,-0.88653564,-0.24810791,Chest,Left,s1711507,4,123
1601409895529,218,0.42041016,-0.88604736,-0.25274658,Chest,Left,s1711507,4,123
1601409895530,219,0.4189453,-0.8843384,-0.25958252,Chest,Left,s1711507,4,123
1601409895533,220,0.41503906,-0.8867798,-0.2649536,Chest,Left,s1711507,4,123
1601409895534,221,0.42260742,-0.8814087,-0.27349854,Chest,Left,s1711507,4,123
1601409895534,222,0.42089844,-0.8809204,-0.27618408,Chest,Left,s1711507,4,123
1601409895536,223,0.42211914,-0.8789673,-0.28668213,Chest,Left,s1711507,4,123
1601409898402,224,0.42333984,-0.8779907,-0.2793579,Chest,Left,s1711507,4,123
1601409898406,225,0.421875,-0.88067627,-0.27398682,Chest,Left,s1711507,4,123
1601409898407,226,0.4177246,-0.88531494,-0.25738525,Chest,Left,s1711507,4,123
1601409898410,227,0.41357422,-0.8845825,-0.25201416,Chest,Left,s1711507,4,123
1601409898413,228,0.4182129,-0.8897095,-0.26080322,Chest,Left,s1711507,4,123
1601409898415,229,0.41845703,-0.8875122,-0.25177002,Chest,Left,s1711507,4,123
1601409898418,230,0.4165039,-0.8867798,-0.24810791,Chest,Left,s1711507,4,123
1601409898419,231,0.4177246,-0.8882446,-0.24932861,Chest,Left,s1711507,4,123
1601409898420,232,0.41333008,-0.8899536,-0.24249268,Chest,Left,s1711507,4,123
1601409898423,233,0.41625977,-0.8916626,-0.24053955,Chest,Left,s1711507,4,123
1601409898424,234,0.41455078,-0.89019775,-0.23956299,Chest,Left,s1711507,4,123
1601409898425,235,0.41381836,-0.89141846,-0.23883057,Chest,Left,s1711507,4,123
1601409898426,236,0.41845703,-0.89263916,-0.23638916,Chest,Left,s1711507,4,123
1601409898429,237,0.41137695,-0.8945923,-0.24615479,Chest,Left,s1711507,4,123
1601409898431,238,0.4140625,-0.8904419,-0.23492432,Chest,Left,s1711507,4,123
1601409898433,239,0.41723633,-0.89141846,-0.23760986,Chest,Left,s1711507,4,123
1601409898434,240,0.41308594,-0.89263916,-0.23760986,Chest,Left,s1711507,4,123
1601409898436,241,0.4152832,-0.88775635,-0.25299072,Chest,Left,s1711507,4,123
1601409898438,242,0.42333984,-0.8858032,-0.2612915,Chest,Left,s1711507,4,123
1601409898439,243,0.40771484,-0.8882446,-0.25665283,Chest,Left,s1711507,4,123
1601409898440,244,0.41918945,-0.8804321,-0.26446533,Chest,Left,s1711507,4,123
1601409898441,245,0.41796875,-0.88067627,-0.27374268,Chest,Left,s1711507,4,123
1601409898442,246,0.42089844,-0.8804321,-0.2793579,Chest,Left,s1711507,4,123
1601409898445,247,0.41748047,-0.8804321,-0.27764893,Chest,Left,s1711507,4,123
1601409898447,248,0.42236328,-0.880188,-0.2810669,Chest,Left,s1711507,4,123
1601409898449,249,0.41870117,-0.88360596,-0.27301025,Chest,Left,s1711507,4,123
1601409898449,250,0.41479492,-0.88604736,-0.2559204,Chest,Left,s1711507,4,123
1601409898451,251,0.41503906,-0.88653564,-0.25006104,Chest,Left,s1711507,4,123
1601409898453,252,0.41796875,-0.88775635,-0.25128174,Chest,Left,s1711507,4,123
1601409898453,253,0.41259766,-0.8892212,-0.24542236,Chest,Left,s1711507,4,123
1601409898455,254,0.41333008,-0.89434814,-0.24420166,Chest,Left,s1711507,4,123
1601409898456,255,0.41748047,-0.8892212,-0.24346924,Chest,Left,s1711507,4,123
1601409900546,256,0.4165039,-0.8892212,-0.24298096,Chest,Left,s1711507,4,123
1601409900547,257,0.4128418,-0.8916626,-0.24078369,Chest,Left,s1711507,4,123
1601409900549,258,0.4104004,-0.89190674,-0.23590088,Chest,Left,s1711507,4,123
1601409900549,259,0.41186523,-0.8928833,-0.24127197,Chest,Left,s1711507,4,123
1601409900551,260,0.41259766,-0.88775635,-0.24737549,Chest,Left,s1711507,4,123
1601409900552,261,0.41479492,-0.8862915,-0.25421143,Chest,Left,s1711507,4,123
1601409900554,262,0.4104004,-0.8875122,-0.25738525,Chest,Left,s1711507,4,123
1601409900554,263,0.41577148,-0.8845825,-0.26104736,Chest,Left,s1711507,4,123
1601409900555,264,0.4206543,-0.8814087,-0.269104,Chest,Left,s1711507,4,123
1601409900557,265,0.42089844,-0.8833618,-0.2703247,Chest,Left,s1711507,4,123
1601409900560,266,0.42163086,-0.8821411,-0.27130127,Chest,Left,s1711507,4,123
1601409900561,267,0.41674805,-0.88604736,-0.2617798,Chest,Left,s1711507,4,123
1601409900562,268,0.41381836,-0.88897705,-0.24932861,Chest,Left,s1711507,4,123
1601409900563,269,0.4128418,-0.88848877,-0.2498169,Chest,Left,s1711507,4,123
1601409900564,270,0.41357422,-0.8911743,-0.24932861,Chest,Left,s1711507,4,123
1601409900566,271,0.4182129,-0.8882446,-0.24761963,Chest,Left,s1711507,4,123
1601409900566,272,0.4182129,-0.8911743,-0.24395752,Chest,Left,s1711507,4,123
1601409900567,273,0.4128418,-0.88946533,-0.24078369,Chest,Left,s1711507,4,123
1601409900568,274,0.41357422,-0.89312744,-0.24249268,Chest,Left,s1711507,4,123
1601409900569,275,0.4111328,-0.8936157,-0.23712158,Chest,Left,s1711507,4,123
1601409900570,276,0.41601562,-0.8921509,-0.2420044,Chest,Left,s1711507,4,123
1601409900572,277,0.40942383,-0.8921509,-0.237854,Chest,Left,s1711507,4,123
1601409900573,278,0.41552734,-0.89312744,-0.23883057,Chest,Left,s1711507,4,123
1601409900574,279,0.40527344,-0.8994751,-0.23565674,Chest,Left,s1711507,4,123
1601409900576,280,0.41210938,-0.8933716,-0.23980713,Chest,Left,s1711507,4,123
1601409900577,281,0.41333008,-0.8928833,-0.2366333,Chest,Left,s1711507,4,123
1601409900577,282,0.40942383,-0.89556885,-0.2354126,Chest,Left,s1711507,4,123
1601409900578,283,0.40820312,-0.8960571,-0.23809814,Chest,Left,s1711507,4,123
1601409900579,284,0.4128418,-0.8928833,-0.2420044,Chest,Left,s1711507,4,123
1601409900581,285,0.41235352,-0.8892212,-0.2468872,Chest,Left,s1711507,4,123
1601409900581,286,0.4140625,-0.8897095,-0.25128174,Chest,Left,s1711507,4,123
1601409900582,287,0.4099121,-0.8880005,-0.25958252,Chest,Left,s1711507,4,123
1601409903076,288,0.41381836,-0.8862915,-0.25543213,Chest,Left,s1711507,4,123
1601409903076,289,0.41430664,-0.88604736,-0.26763916,Chest,Left,s1711507,4,123
1601409903077,290,0.41992188,-0.88165283,-0.27545166,Chest,Left,s1711507,4,123
1601409903078,291,0.41577148,-0.8843384,-0.27496338,Chest,Left,s1711507,4,123
1601409903078,292,0.4177246,-0.881897,-0.2781372,Chest,Left,s1711507,4,123
1601409903079,293,0.42016602,-0.8804321,-0.2781372,Chest,Left,s1711507,4,123
1601409903079,294,0.41625977,-0.88238525,-0.27301025,Chest,Left,s1711507,4,123
1601409903080,295,0.41918945,-0.88287354,-0.2727661,Chest,Left,s1711507,4,123
1601409903081,296,0.41455078,-0.88653564,-0.26348877,Chest,Left,s1711507,4,123
1601409903081,297,0.41455078,-0.8838501,-0.2612915,Chest,Left,s1711507,4,123
1601409903082,298,0.4165039,-0.8875122,-0.25958252,Chest,Left,s1711507,4,123
1601409903083,299,0.4165039,-0.8899536,-0.25445557,Chest,Left,s1711507,4,123
1601409903083,300,0.4128418,-0.88775635,-0.24810791,Chest,Left,s1711507,4,123
1601409903084,301,0.41235352,-0.8911743,-0.2468872,Chest,Left,s1711507,4,123
1601409903084,302,0.41455078,-0.8911743,-0.24542236,Chest,Left,s1711507,4,123
1601409903085,303,0.4128418,-0.89190674,-0.24224854,Chest,Left,s1711507,4,123
1601409903086,304,0.41210938,-0.8911743,-0.2390747,Chest,Left,s1711507,4,123
1601409903086,305,0.40625,-0.8970337,-0.23614502,Chest,Left,s1711507,4,123
1601409903087,306,0.41381836,-0.89508057,-0.23809814,Chest,Left,s1711507,4,123
1601409903087,307,0.41333008,-0.8933716,-0.23248291,Chest,Left,s1711507,4,123
1601409903088,308,0.4128418,-0.8936157,-0.24224854,Chest,Left,s1711507,4,123
1601409903088,309,0.4140625,-0.89190674,-0.2444458,Chest,Left,s1711507,4,123
1601409903089,310,0.41357422,-0.8875122,-0.25054932,Chest,Left,s1711507,4,123
1601409903089,311,0.4128418,-0.8875122,-0.25616455,Chest,Left,s1711507,4,123
1601409903090,312,0.41674805,-0.8845825,-0.25811768,Chest,Left,s1711507,4,123
1601409903090,313,0.4128418,-0.8880005,-0.26055908,Chest,Left,s1711507,4,123
1601409903091,314,0.4206543,-0.88360596,-0.26739502,Chest,Left,s1711507,4,123
1601409903092,315,0.41967773,-0.881897,-0.27618408,Chest,Left,s1711507,4,123
1601409903092,316,0.41992188,-0.88287354,-0.2756958,Chest,Left,s1711507,4,123
1601409903093,317,0.41455078,-0.8838501,-0.2642212,Chest,Left,s1711507,4,123
1601409903093,318,0.4152832,-0.88482666,-0.2546997,Chest,Left,s1711507,4,123
1601409903093,319,0.41723633,-0.8875122,-0.25494385,Chest,Left,s1711507,4,123
1601409905809,320,0.41552734,-0.89019775,-0.24664307,Chest,Left,s1711507,4,123
1601409905810,321,0.41430664,-0.8916626,-0.24395752,Chest,Left,s1711507,4,123
1601409905812,322,0.41137695,-0.8945923,-0.23638916,Chest,Left,s1711507,4,123
1601409905814,323,0.4104004,-0.89434814,-0.23199463,Chest,Left,s1711507,4,123
1601409905814,324,0.41601562,-0.8948364,-0.23321533,Chest,Left,s1711507,4,123
1601409905815,325,0.41235352,-0.8953247,-0.22955322,Chest,Left,s1711507,4,123
1601409905817,326,0.40649414,-0.894104,-0.2312622,Chest,Left,s1711507,4,123
1601409905818,327,0.41333008,-0.8982544,-0.23175049,Chest,Left,s1711507,4,123
1601409905819,328,0.4091797,-0.89385986,-0.2300415,Chest,Left,s1711507,4,123
1601409905820,329,0.41259766,-0.8945923,-0.23052979,Chest,Left,s1711507,4,123
1601409905821,330,0.40429688,-0.89923096,-0.22686768,Chest,Left,s1711507,4,123
1601409905822,331,0.40429688,-0.8965454,-0.2341919,Chest,Left,s1711507,4,123
1601409905823,332,0.41503906,-0.88946533,-0.24517822,Chest,Left,s1711507,4,123
1601409905824,333,0.4116211,-0.8870239,-0.25128174,Chest,Left,s1711507,4,123
1601409905825,334,0.41479492,-0.88726807,-0.2576294,Chest,Left,s1711507,4,123
1601409905826,335,0.4177246,-0.8875122,-0.26031494,Chest,Left,s1711507,4,123
1601409905827,336,0.41870117,-0.88287354,-0.2703247,Chest,Left,s1711507,4,123
1601409905828,337,0.42041016,-0.8814087,-0.27423096,Chest,Left,s1711507,4,123
1601409905829,338,0.41601562,-0.8826294,-0.2678833,Chest,Left,s1711507,4,123
1601409905830,339,0.41601562,-0.8858032,-0.2564087,Chest,Left,s1711507,4,123
1601409905831,340,0.41552734,-0.88604736,-0.24810791,Chest,Left,s1711507,4,123
1601409905834,341,0.41748047,-0.8882446,-0.24517822,Chest,Left,s1711507,4,123
1601409905835,342,0.41503906,-0.8899536,-0.24395752,Chest,Left,s1711507,4,123
1601409905835,343,0.4128418,-0.89263916,-0.24371338,Chest,Left,s1711507,4,123
1601409905837,344,0.41552734,-0.89068604,-0.2366333,Chest,Left,s1711507,4,123
1601409905837,345,0.4152832,-0.8897095,-0.23614502,Chest,Left,s1711507,4,123
1601409905838,346,0.41333008,-0.89727783,-0.22979736,Chest,Left,s1711507,4,123
1601409905840,347,0.4099121,-0.8948364,-0.23345947,Chest,Left,s1711507,4,123
1601409905841,348,0.41503906,-0.89556885,-0.22906494,Chest,Left,s1711507,4,123
1601409905842,349,0.41137695,-0.89385986,-0.22955322,Chest,Left,s1711507,4,123
1601409905845,350,0.4111328,-0.89508057,-0.22686768,Chest,Left,s1711507,4,123
1601409905845,351,0.41137695,-0.9006958,-0.22589111,Chest,Left,s1711507,4,123
1601409908544,352,0.4116211,-0.89801025,-0.23052979,Chest,Left,s1711507,4,123
1601409908546,353,0.41552734,-0.89019775,-0.24176025,Chest,Left,s1711507,4,123
1601409908548,354,0.4140625,-0.8911743,-0.24468994,Chest,Left,s1711507,4,123
1601409908552,355,0.4169922,-0.88604736,-0.24859619,Chest,Left,s1711507,4,123
1601409908553,356,0.41064453,-0.8909302,-0.25054932,Chest,Left,s1711507,4,123
1601409908555,357,0.4177246,-0.8845825,-0.2625122,Chest,Left,s1711507,4,123
1601409908556,358,0.41967773,-0.8850708,-0.2625122,Chest,Left,s1711507,4,123
1601409908557,359,0.41992188,-0.8870239,-0.26202393,Chest,Left,s1711507,4,123
1601409908558,360,0.41845703,-0.8887329,-0.2576294,Chest,Left,s1711507,4,123
1601409908560,361,0.41455078,-0.8875122,-0.24664307,Chest,Left,s1711507,4,123
1601409908561,362,0.41308594,-0.89068604,-0.24591064,Chest,Left,s1711507,4,123
1601409908562,363,0.41601562,-0.8911743,-0.2390747,Chest,Left,s1711507,4,123
1601409908565,364,0.4152832,-0.89190674,-0.24249268,Chest,Left,s1711507,4,123
1601409908567,365,0.41210938,-0.89385986,-0.23321533,Chest,Left,s1711507,4,123
1601409908568,366,0.40454102,-0.8960571,-0.23101807,Chest,Left,s1711507,4,123
1601409908570,367,0.4140625,-0.8965454,-0.23052979,Chest,Left,s1711507,4,123
1601409908571,368,0.41259766,-0.89849854,-0.22857666,Chest,Left,s1711507,4,123
1601409908572,369,0.4099121,-0.89630127,-0.22784424,Chest,Left,s1711507,4,123
1601409908574,370,0.4116211,-0.897522,-0.22784424,Chest,Left,s1711507,4,123
1601409908574,371,0.4128418,-0.8994751,-0.22833252,Chest,Left,s1711507,4,123
1601409908576,372,0.4104004,-0.8965454,-0.22515869,Chest,Left,s1711507,4,123
1601409908577,373,0.40527344,-0.89678955,-0.22686768,Chest,Left,s1711507,4,123
1601409908577,374,0.40966797,-0.8977661,-0.22686768,Chest,Left,s1711507,4,123
1601409908580,375,0.40820312,-0.8953247,-0.23492432,Chest,Left,s1711507,4,123
1601409908581,376,0.41479492,-0.8909302,-0.23931885,Chest,Left,s1711507,4,123
1601409908583,377,0.41137695,-0.892395,-0.2456665,Chest,Left,s1711507,4,123
1601409908583,378,0.41088867,-0.8897095,-0.25054932,Chest,Left,s1711507,4,123
1601409908584,379,0.41625977,-0.88604736,-0.26055908,Chest,Left,s1711507,4,123
1601409908585,380,0.41552734,-0.88653564,-0.2576294,Chest,Left,s1711507,4,123
1601409908586,381,0.41674805,-0.8833618,-0.27008057,Chest,Left,s1711507,4,123
1601409908587,382,0.41479492,-0.8862915,-0.2600708,Chest,Left,s1711507,4,123
1601409908588,383,0.41723633,-0.88409424,-0.2617798,Chest,Left,s1711507,4,123
1601409910884,384,0.41967773,-0.8858032,-0.25933838,Chest,Left,s1711507,4,123
1601409910886,385,0.4152832,-0.8867798,-0.25152588,Chest,Left,s1711507,4,123
1601409910888,386,0.41357422,-0.88848877,-0.24346924,Chest,Left,s1711507,4,123
1601409910890,387,0.41064453,-0.8916626,-0.23736572,Chest,Left,s1711507,4,123
1601409910892,388,0.41479492,-0.8948364,-0.23980713,Chest,Left,s1711507,4,123
1601409910894,389,0.41015625,-0.89630127,-0.22833252,Chest,Left,s1711507,4,123
1601409910896,390,0.4116211,-0.8921509,-0.22784424,Chest,Left,s1711507,4,123
1601409910897,391,0.4099121,-0.89630127,-0.22735596,Chest,Left,s1711507,4,123
1601409910898,392,0.41015625,-0.894104,-0.22393799,Chest,Left,s1711507,4,123
1601409910900,393,0.41235352,-0.9002075,-0.22491455,Chest,Left,s1711507,4,123
1601409910901,394,0.40649414,-0.8977661,-0.22320557,Chest,Left,s1711507,4,123
1601409910902,395,0.40893555,-0.8982544,-0.2197876,Chest,Left,s1711507,4,123
1601409910904,396,0.40673828,-0.8982544,-0.2234497,Chest,Left,s1711507,4,123
1601409910905,397,0.4099121,-0.8987427,-0.22418213,Chest,Left,s1711507,4,123
1601409910906,398,0.4099121,-0.8989868,-0.22198486,Chest,Left,s1711507,4,123
1601409910907,399,0.40820312,-0.8999634,-0.22515869,Chest,Left,s1711507,4,123
1601409910908,400,0.4116211,-0.8987427,-0.22418213,Chest,Left,s1711507,4,123
1601409910909,401,0.41064453,-0.8948364,-0.23150635,Chest,Left,s1711507,4,123
1601409910911,402,0.4140625,-0.8945923,-0.23590088,Chest,Left,s1711507,4,123
1601409910912,403,0.4116211,-0.9048462,-0.237854,Chest,Left,s1711507,4,123
1601409910914,404,0.41723633,-0.90753174,-0.22491455,Chest,Left,s1711507,4,123
1601409910915,405,0.4189453,-0.90826416,-0.21051025,Chest,Left,s1711507,4,123
1601409910916,406,0.41015625,-0.91607666,-0.206604,Chest,Left,s1711507,4,123
1601409910917,407,0.41088867,-0.9212036,-0.21343994,Chest,Left,s1711507,4,123
1601409910918,408,0.40039062,-0.91119385,-0.20709229,Chest,Left,s1711507,4,123
1601409910920,409,0.4008789,-0.9209595,-0.20098877,Chest,Left,s1711507,4,123
1601409910921,410,0.38330078,-0.9170532,-0.1638794,Chest,Left,s1711507,4,123
1601409910921,411,0.3474121,-0.9631958,-0.128479,Chest,Left,s1711507,4,123
1601409910923,412,0.31835938,-0.972229,-0.09185791,Chest,Left,s1711507,4,123
1601409910924,413,0.27661133,-0.9470825,-0.053527832,Chest,Left,s1711507,4,123
1601409910926,414,0.25,-0.97491455,-0.024963379,Chest,Left,s1711507,4,123
1601409910928,415,0.24047852,-0.9553833,-0.01373291,Chest,Left,s1711507,4,123
