,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,sensor_type,activity_type,activity_code,subject_id,notes
158,1633513708090,-0.97265625,-0.2265625,-0.13476562,-1.28125,-1.3125,-0.34375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
159,1633513708119,-0.9746094,-0.22265625,-0.12597656,-1.28125,-0.53125,-0.59375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
160,1633513708150,-0.9716797,-0.21484375,-0.14550781,-1.03125,-1.3125,-0.34375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
161,1633513708208,-0.9667969,-0.22753906,-0.13378906,0.3125,-1.3125,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
162,1633513708238,-0.9707031,-0.2265625,-0.12792969,1.03125,-0.46875,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
163,1633513708267,-0.96972656,-0.23339844,-0.13476562,1.03125,-1.0,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
164,1633513708328,-0.98535156,-0.22851562,-0.13183594,0.625,-0.34375,0.125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
165,1633513708360,-0.9794922,-0.23730469,-0.13964844,0.6875,0.28125,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
166,1633513708390,-0.9716797,-0.23242188,-0.13964844,0.5,0.21875,0.125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
167,1633513708449,-0.9716797,-0.23242188,-0.14453125,0.0625,0.34375,0.25,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
168,1633513708478,-0.96484375,-0.22363281,-0.13378906,0.0,0.21875,0.0625,-35.6875,14.4375,-133.25,Thingy,Standing,100,s1714206,1
169,1633513708509,-0.9765625,-0.23144531,-0.13476562,0.125,0.875,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
170,1633513708568,-0.9746094,-0.22851562,-0.12890625,0.0,0.4375,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
171,1633513708599,-0.9824219,-0.22460938,-0.12792969,0.0,0.5625,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
172,1633513708629,-0.97265625,-0.22753906,-0.125,-0.125,-0.15625,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
173,1633513708692,-0.9667969,-0.23730469,-0.12695312,-0.3125,-0.28125,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
174,1633513708718,-0.96875,-0.22753906,-0.14746094,-0.25,-0.15625,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
175,1633513708748,-0.9765625,-0.23730469,-0.125,-0.4375,-0.65625,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
176,1633513708810,-0.9707031,-0.22363281,-0.14648438,0.1875,1.625,-0.46875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
177,1633513708841,-0.96875,-0.24023438,-0.13964844,-0.0625,0.15625,0.3125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
178,1633513708866,-0.9765625,-0.22460938,-0.13769531,-0.1875,0.34375,1.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
179,1633513708927,-0.9765625,-0.2265625,-0.123046875,0.625,1.0,0.75,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
180,1633513708961,-0.9814453,-0.21972656,-0.13378906,0.4375,0.6875,0.0,-33.75,14.875,-132.8125,Thingy,Standing,100,s1714206,1
181,1633513708990,-0.9785156,-0.23535156,-0.14355469,0.6875,1.1875,-0.40625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
182,1633513709049,-0.9667969,-0.22753906,-0.13671875,0.5,1.4375,-0.59375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
183,1633513709078,-0.9746094,-0.2265625,-0.13085938,-0.375,0.15625,-0.53125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
184,1633513709110,-0.9746094,-0.22753906,-0.13964844,-0.84375,0.15625,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
185,1633513709169,-0.9716797,-0.22558594,-0.13769531,-0.1875,0.6875,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
186,1633513709201,-0.9794922,-0.22558594,-0.13574219,0.125,1.375,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
187,1633513709228,-0.9667969,-0.22460938,-0.13964844,0.1875,0.875,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
188,1633513709290,-0.9765625,-0.22753906,-0.140625,0.0625,-0.40625,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
189,1633513709317,-0.96972656,-0.21972656,-0.13867188,0.1875,-0.78125,0.375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
190,1633513709348,-0.96972656,-0.22558594,-0.14257812,0.375,-0.59375,0.375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
191,1633513709407,-0.97265625,-0.23339844,-0.13867188,-0.375,-1.5,0.5625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
192,1633513709442,-0.97558594,-0.2265625,-0.13769531,-1.21875,-1.75,0.5625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
193,1633513709467,-0.9716797,-0.22558594,-0.13964844,-1.8125,-2.28125,0.5,-33.4375,13.0625,-132.0625,Thingy,Standing,100,s1714206,1
194,1633513709529,-0.9746094,-0.22167969,-0.140625,-1.59375,-1.75,0.8125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
195,1633513709559,-0.96875,-0.21679688,-0.13476562,-2.0625,-1.4375,0.375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
196,1633513709589,-0.98535156,-0.22070312,-0.12792969,-1.40625,-1.0,0.125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
197,1633513709649,-0.9814453,-0.21679688,-0.1171875,-0.78125,-0.21875,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
198,1633513709678,-0.9765625,-0.22070312,-0.14355469,-0.25,0.625,-0.53125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
199,1633513709709,-0.9746094,-0.21679688,-0.13183594,0.3125,1.125,-0.71875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
200,1633513709768,-0.9746094,-0.22753906,-0.14355469,0.3125,0.40625,-0.46875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
201,1633513709799,-0.97265625,-0.21679688,-0.1328125,1.34375,0.40625,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
202,1633513709828,-0.9736328,-0.22460938,-0.1328125,2.25,1.6875,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
203,1633513709892,-0.97753906,-0.23828125,-0.13085938,2.09375,1.4375,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
204,1633513709919,-0.97558594,-0.23046875,-0.115234375,1.53125,1.71875,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
205,1633513709948,-0.9765625,-0.22460938,-0.13769531,0.875,1.3125,0.3125,-32.6875,13.0625,-132.0625,Thingy,Standing,100,s1714206,1
206,1633513710008,-0.96875,-0.22265625,-0.13574219,0.125,0.875,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
207,1633513710041,-0.96972656,-0.22460938,-0.13769531,0.125,0.4375,-0.40625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
208,1633513710067,-0.9707031,-0.22363281,-0.13769531,-0.4375,0.03125,-0.34375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
209,1633513710129,-0.9707031,-0.22070312,-0.13574219,-1.09375,-0.59375,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
210,1633513710159,-0.9736328,-0.22265625,-0.1328125,-0.53125,-0.34375,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
211,1633513710187,-0.9814453,-0.2265625,-0.125,0.375,0.28125,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
212,1633513710249,-0.9707031,-0.22753906,-0.13671875,0.6875,0.34375,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
213,1633513710278,-0.9716797,-0.22363281,-0.1328125,0.3125,0.34375,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
214,1633513710308,-0.9794922,-0.22363281,-0.13085938,0.25,0.9375,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
215,1633513710370,-0.9736328,-0.22265625,-0.13574219,0.1875,1.125,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
216,1633513710399,-0.96972656,-0.2265625,-0.13085938,0.0625,0.6875,-0.40625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
217,1633513710429,-0.9794922,-0.22265625,-0.14941406,0.0,0.34375,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
218,1633513710487,-0.96875,-0.21484375,-0.13671875,-0.46875,0.4375,-0.28125,-36.0,13.8125,-132.375,Thingy,Standing,100,s1714206,1
219,1633513710518,-0.9765625,-0.23632812,-0.13964844,-0.3125,0.8125,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
220,1633513710550,-0.9794922,-0.22558594,-0.12402344,-0.25,0.75,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
221,1633513710608,-0.9765625,-0.23828125,-0.14453125,0.3125,0.4375,-0.34375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
222,1633513710637,-0.97265625,-0.2265625,-0.14453125,-0.125,0.15625,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
223,1633513710669,-0.9707031,-0.2265625,-0.13085938,0.125,0.28125,-0.40625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
224,1633513710729,-0.9765625,-0.22460938,-0.13769531,-0.46875,-0.34375,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
225,1633513710759,-0.9785156,-0.21972656,-0.13769531,-0.59375,-0.28125,0.125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
226,1633513710790,-0.9746094,-0.22363281,-0.13671875,-0.46875,-0.15625,0.125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
227,1633513710850,-0.9707031,-0.22070312,-0.13964844,-0.0625,0.09375,0.1875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
228,1633513710878,-0.9638672,-0.22753906,-0.140625,0.25,0.5625,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
229,1633513710906,-0.9667969,-0.22265625,-0.13671875,0.1875,0.21875,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
230,1633513710969,-0.9707031,-0.23632812,-0.140625,-0.25,0.21875,-0.28125,-35.25,14.5625,-133.375,Thingy,Standing,100,s1714206,1
231,1633513710998,-0.9707031,-0.22167969,-0.14257812,0.0,0.9375,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
232,1633513711030,-0.9716797,-0.22363281,-0.14453125,-0.53125,0.8125,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
233,1633513711087,-0.9707031,-0.22460938,-0.15917969,-0.375,0.5,0.1875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
234,1633513711118,-0.9628906,-0.22363281,-0.15722656,0.0,1.125,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
235,1633513711148,-0.9765625,-0.22265625,-0.14257812,0.0,1.375,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
236,1633513711208,-0.9736328,-0.21972656,-0.13867188,-0.375,0.875,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
237,1633513711240,-0.9736328,-0.2265625,-0.14160156,-0.0625,1.0,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
238,1633513711268,-0.97753906,-0.234375,-0.13671875,-0.59375,0.40625,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
239,1633513711331,-0.9716797,-0.22070312,-0.15429688,-0.65625,1.0625,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
240,1633513711359,-0.9707031,-0.22265625,-0.140625,-0.65625,0.15625,0.1875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
241,1633513711387,-0.9609375,-0.22949219,-0.13085938,-0.78125,-0.46875,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
242,1633513711448,-0.96875,-0.22460938,-0.15625,-0.96875,-0.34375,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
243,1633513711478,-0.96972656,-0.23046875,-0.13671875,-0.46875,-0.28125,0.25,-34.5,12.8125,-133.375,Thingy,Standing,100,s1714206,1
244,1633513711507,-0.984375,-0.22851562,-0.14160156,-0.375,0.21875,0.125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
245,1633513711569,-0.9746094,-0.22753906,-0.15039062,-0.25,0.5,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
246,1633513711599,-0.97753906,-0.22558594,-0.14160156,-0.3125,0.875,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
247,1633513711629,-0.96777344,-0.22363281,-0.14453125,-0.25,1.4375,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
248,1633513711687,-0.9746094,-0.22363281,-0.15039062,-0.1875,1.3125,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
249,1633513711721,-0.9716797,-0.22753906,-0.14648438,-0.53125,0.5625,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
250,1633513711750,-0.9707031,-0.22460938,-0.15039062,-1.15625,-0.40625,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
251,1633513711810,-0.9707031,-0.22167969,-0.15429688,-1.21875,0.15625,-0.46875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
252,1633513711837,-0.97753906,-0.21679688,-0.15234375,-1.15625,-0.34375,-0.40625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
253,1633513711869,-0.9716797,-0.22265625,-0.14355469,-1.21875,-0.21875,-0.40625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
254,1633513711928,-0.9716797,-0.22460938,-0.16210938,-0.90625,-0.34375,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
255,1633513711961,-0.97265625,-0.21875,-0.14550781,-1.46875,-0.34375,-0.34375,-34.0625,14.0,-132.9375,Thingy,Standing,100,s1714206,1
256,1633513711988,-0.96484375,-0.20996094,-0.14257812,-1.34375,-0.40625,-0.40625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
257,1633513712051,-0.9785156,-0.22753906,-0.13964844,-0.96875,-0.78125,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
258,1633513712079,-0.96777344,-0.21582031,-0.15722656,-0.71875,-0.90625,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
259,1633513712106,-0.96484375,-0.21972656,-0.14941406,-0.375,-0.9375,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
260,1633513712170,-0.9736328,-0.21777344,-0.15625,-0.125,-0.59375,0.1875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
261,1633513712198,-0.9716797,-0.22558594,-0.14941406,-0.0625,-0.09375,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
262,1633513712230,-0.9765625,-0.21582031,-0.15527344,-0.0625,-0.09375,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
263,1633513712288,-0.9707031,-0.21875,-0.15039062,0.25,0.21875,-0.65625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
264,1633513712323,-0.9707031,-0.2265625,-0.13964844,0.5625,0.875,-0.40625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
265,1633513712348,-0.9736328,-0.22851562,-0.15234375,0.625,0.5,-0.40625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
266,1633513712407,-0.9667969,-0.23046875,-0.14355469,0.125,-0.40625,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
267,1633513712438,-0.96875,-0.22851562,-0.15234375,-0.1875,-0.59375,-0.46875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
268,1633513712467,-0.9736328,-0.22851562,-0.14746094,0.0,0.5,-0.78125,-34.625,14.4375,-132.9375,Thingy,Standing,100,s1714206,1
269,1633513712530,-0.9746094,-0.21777344,-0.13574219,-0.53125,0.09375,-0.71875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
270,1633513712558,-0.9667969,-0.22753906,-0.15136719,-0.53125,-0.34375,-0.71875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
271,1633513712589,-0.96484375,-0.22949219,-0.13671875,-1.15625,-0.46875,-0.59375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
272,1633513712647,-0.9667969,-0.22753906,-0.14648438,-1.03125,0.28125,-0.96875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
273,1633513712679,-0.9736328,-0.22851562,-0.15234375,-1.03125,-0.09375,-0.84375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
274,1633513712707,-0.9736328,-0.23046875,-0.13671875,-1.34375,-0.90625,-0.84375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
275,1633513712769,-0.96875,-0.22851562,-0.14355469,-1.71875,-0.71875,-0.78125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
276,1633513712800,-0.97753906,-0.22558594,-0.15917969,-1.21875,-0.84375,-0.59375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
277,1633513712830,-0.96777344,-0.21972656,-0.15625,-0.90625,-0.71875,-0.71875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
278,1633513712889,-0.97265625,-0.21972656,-0.14941406,-0.375,-0.28125,-0.96875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
279,1633513712918,-0.9794922,-0.21875,-0.14941406,-0.125,-0.34375,-0.90625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
280,1633513712949,-0.96777344,-0.22265625,-0.13671875,0.1875,0.4375,-0.84375,-35.375,14.0,-132.9375,Thingy,Standing,100,s1714206,1
281,1633513713008,-0.9667969,-0.22851562,-0.14355469,0.1875,0.6875,-0.78125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
282,1633513713039,-0.9736328,-0.22460938,-0.15527344,-0.0625,0.09375,-0.65625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
283,1633513713069,-0.9785156,-0.22558594,-0.14648438,-0.25,-0.9375,-0.59375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
284,1633513713129,-0.9736328,-0.22363281,-0.14648438,0.3125,0.15625,-0.71875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
285,1633513713162,-0.96972656,-0.23242188,-0.14550781,1.21875,0.8125,-0.53125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
286,1633513713189,-0.9716797,-0.21582031,-0.15332031,1.15625,0.28125,-0.59375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
287,1633513713248,-0.97265625,-0.22558594,-0.1484375,1.53125,-0.46875,-0.46875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
288,1633513713279,-0.96875,-0.23144531,-0.15039062,0.4375,-0.40625,-0.40625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
289,1633513713306,-0.9658203,-0.22265625,-0.14746094,0.1875,0.03125,-0.53125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
290,1633513713370,-0.97265625,-0.2265625,-0.14355469,0.0625,-0.34375,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
291,1633513713399,-0.9765625,-0.22753906,-0.14453125,0.375,-0.46875,0.1875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
292,1633513713427,-0.9638672,-0.22558594,-0.13378906,0.75,-0.65625,0.1875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
293,1633513713490,-0.9589844,-0.23632812,-0.14453125,0.96875,-0.40625,0.375,-32.6875,13.5625,-133.6875,Thingy,Standing,100,s1714206,1
294,1633513713518,-0.9638672,-0.23925781,-0.13378906,0.8125,-0.09375,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
295,1633513713548,-0.9765625,-0.22558594,-0.14257812,0.875,-0.53125,0.125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
296,1633513713609,-0.9765625,-0.23925781,-0.13574219,0.6875,0.21875,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
297,1633513713639,-0.96484375,-0.22363281,-0.13769531,0.96875,0.4375,0.125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
298,1633513713668,-0.9716797,-0.23828125,-0.12988281,0.6875,0.5,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
299,1633513713730,-0.97558594,-0.2265625,-0.12597656,0.6875,0.09375,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
300,1633513713757,-0.9736328,-0.22949219,-0.13085938,0.375,-0.28125,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
301,1633513713788,-0.9716797,-0.22558594,-0.14355469,0.25,0.28125,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
302,1633513713850,-0.9736328,-0.23242188,-0.12988281,0.0625,0.4375,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
303,1633513713879,-0.9746094,-0.22167969,-0.13574219,-0.125,0.5625,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
304,1633513713912,-0.9658203,-0.23046875,-0.14746094,-0.4375,-0.03125,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
305,1633513713968,-0.9716797,-0.23046875,-0.14160156,-0.78125,0.34375,-0.03125,-35.375,14.0,-132.1875,Thingy,Standing,100,s1714206,1
306,1633513713999,-0.9785156,-0.234375,-0.13085938,-0.46875,0.28125,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
307,1633513714027,-0.9716797,-0.22851562,-0.13769531,-0.90625,-0.53125,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
308,1633513714089,-0.9628906,-0.22949219,-0.14355469,-0.96875,-0.84375,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
309,1633513714118,-0.96484375,-0.22753906,-0.13964844,-0.84375,-0.78125,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
310,1633513714148,-0.9785156,-0.23242188,-0.13476562,-0.71875,-0.84375,0.1875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
311,1633513714210,-0.9716797,-0.2265625,-0.14257812,-0.78125,-0.34375,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
312,1633513714237,-0.97265625,-0.2265625,-0.13867188,-0.71875,0.09375,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
313,1633513714268,-0.9765625,-0.23144531,-0.14160156,-0.3125,0.5,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
314,1633513714328,-0.96972656,-0.23046875,-0.140625,0.0,0.5625,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
315,1633513714357,-0.9716797,-0.23046875,-0.125,-0.125,1.0,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
316,1633513714389,-0.9707031,-0.22167969,-0.14550781,0.0,0.8125,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
