,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,sensor_type,activity_type,activity_code,subject_id,notes
317,1633513714449,-0.96972656,-0.22851562,-0.15039062,-0.1875,0.21875,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
318,1633513714483,-0.9716797,-0.22753906,-0.14550781,-0.0625,0.75,-0.34375,-34.0625,14.75,-131.125,Thingy,Standing,100,s1714206,1
319,1633513714510,-0.9736328,-0.23242188,-0.15039062,0.4375,0.875,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
320,1633513714570,-0.9794922,-0.21777344,-0.14257812,0.25,0.21875,0.125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
321,1633513714597,-0.96972656,-0.234375,-0.15527344,0.4375,-0.15625,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
322,1633513714628,-0.97265625,-0.22363281,-0.14257812,0.125,0.28125,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
323,1633513714689,-0.9707031,-0.2265625,-0.140625,0.0,-0.09375,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
324,1633513714719,-0.9814453,-0.22460938,-0.15234375,-0.59375,-0.78125,0.25,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
325,1633513714748,-0.96777344,-0.234375,-0.14453125,-0.59375,-0.84375,0.375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
326,1633513714807,-0.9716797,-0.22363281,-0.14453125,-0.84375,-1.125,0.25,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
327,1633513714839,-0.96875,-0.23242188,-0.15136719,-0.46875,-0.78125,0.25,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
328,1633513714867,-0.9716797,-0.234375,-0.15332031,-0.375,-0.21875,0.25,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
329,1633513714929,-0.97265625,-0.22851562,-0.14355469,-0.46875,-0.46875,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
330,1633513714957,-0.9716797,-0.23046875,-0.12792969,-0.125,-0.28125,-0.03125,-34.1875,12.8125,-132.8125,Thingy,Standing,100,s1714206,1
331,1633513714988,-0.96972656,-0.22949219,-0.13574219,-0.3125,0.03125,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
332,1633513715049,-0.9785156,-0.23046875,-0.13964844,-0.78125,0.28125,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
333,1633513715080,-0.9707031,-0.22851562,-0.13476562,-1.15625,0.34375,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
334,1633513715108,-0.98046875,-0.2265625,-0.14941406,-1.59375,-0.34375,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
335,1633513715169,-0.9658203,-0.21972656,-0.13867188,-1.875,-0.21875,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
336,1633513715199,-0.9785156,-0.22851562,-0.13671875,-0.84375,1.0625,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
337,1633513715229,-0.9707031,-0.23046875,-0.14257812,0.0,0.75,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
338,1633513715289,-0.9746094,-0.23828125,-0.13867188,0.1875,0.5625,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
339,1633513715317,-0.96777344,-0.23242188,-0.13378906,-0.46875,0.03125,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
340,1633513715348,-0.96777344,-0.22558594,-0.15332031,-0.90625,0.28125,-0.34375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
341,1633513715408,-0.9765625,-0.22851562,-0.15429688,-1.40625,-0.15625,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
342,1633513715437,-0.9736328,-0.22265625,-0.140625,-1.28125,-0.53125,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
343,1633513715469,-0.9746094,-0.21582031,-0.14550781,-0.4375,-0.59375,-0.15625,-33.75,13.5625,-132.375,Thingy,Standing,100,s1714206,1
344,1633513715529,-0.9667969,-0.22460938,-0.13867188,0.1875,-0.46875,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
345,1633513715563,-0.9736328,-0.22851562,-0.14257812,0.3125,0.28125,0.3125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
346,1633513715587,-0.9736328,-0.22363281,-0.15429688,0.8125,0.75,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
347,1633513715648,-0.96972656,-0.22363281,-0.13476562,1.21875,0.6875,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
348,1633513715680,-0.9667969,-0.23925781,-0.13378906,1.34375,1.6875,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
349,1633513715707,-0.96484375,-0.22753906,-0.140625,0.375,1.6875,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
350,1633513715768,-0.9707031,-0.22460938,-0.1640625,0.125,1.5625,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
351,1633513715799,-0.9609375,-0.22949219,-0.14941406,0.3125,0.625,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
352,1633513715827,-0.96972656,-0.23046875,-0.14550781,0.1875,-0.09375,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
353,1633513715888,-0.9746094,-0.22949219,-0.14941406,-0.0625,-0.03125,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
354,1633513715919,-0.9824219,-0.22753906,-0.1484375,0.375,0.9375,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
355,1633513715948,-0.9707031,-0.22460938,-0.14257812,0.5,1.0625,0.0,-32.5625,12.1875,-132.9375,Thingy,Standing,100,s1714206,1
356,1633513716009,-0.96875,-0.22949219,-0.15136719,0.125,0.6875,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
357,1633513716038,-0.9667969,-0.22851562,-0.15820312,-0.1875,-0.78125,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
358,1633513716068,-0.9707031,-0.22558594,-0.140625,-0.65625,-0.40625,-0.46875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
359,1633513716129,-0.96972656,-0.234375,-0.140625,-0.84375,-0.84375,-0.59375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
360,1633513716159,-0.97265625,-0.21875,-0.15039062,-1.03125,-1.25,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
361,1633513716193,-0.9707031,-0.22460938,-0.15722656,-0.96875,-1.0625,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
362,1633513716248,-0.9628906,-0.22265625,-0.16210938,-0.375,-1.0625,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
363,1633513716280,-0.96875,-0.21972656,-0.15917969,-0.3125,-0.46875,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
364,1633513716307,-0.97265625,-0.23339844,-0.13769531,0.25,0.625,-0.34375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
365,1633513716369,-0.9736328,-0.23046875,-0.14550781,0.25,0.28125,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
366,1633513716399,-0.9765625,-0.21191406,-0.14550781,0.0,0.34375,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
367,1633513716428,-0.9736328,-0.22558594,-0.13378906,0.0625,0.75,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
368,1633513716488,-0.9628906,-0.2265625,-0.14453125,0.375,0.5625,0.0,-33.3125,12.9375,-132.9375,Thingy,Standing,100,s1714206,1
369,1633513716519,-0.96972656,-0.22460938,-0.14160156,0.375,0.6875,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
370,1633513716550,-0.9824219,-0.23730469,-0.14941406,0.125,0.40625,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
371,1633513716608,-0.9667969,-0.22363281,-0.15722656,-0.4375,-0.09375,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
372,1633513716639,-0.9707031,-0.234375,-0.140625,-0.375,0.6875,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
373,1633513716668,-0.9736328,-0.23144531,-0.15917969,0.125,0.5625,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
374,1633513716729,-0.9794922,-0.22949219,-0.15917969,-0.25,0.40625,-0.59375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
375,1633513716759,-0.97753906,-0.23144531,-0.15332031,-0.25,-0.09375,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
376,1633513716789,-0.9736328,-0.22753906,-0.15820312,0.0,0.625,-0.46875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
377,1633513716847,-0.9667969,-0.23046875,-0.15917969,-0.46875,-0.09375,-0.40625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
378,1633513716878,-0.9785156,-0.22753906,-0.15039062,-0.96875,-0.53125,-0.40625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
379,1633513716907,-0.9707031,-0.22460938,-0.15722656,-1.21875,-1.1875,-0.84375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
380,1633513716970,-0.9658203,-0.2265625,-0.140625,-0.59375,-0.84375,-1.03125,-34.5,13.8125,-132.375,Thingy,Standing,100,s1714206,1
381,1633513717002,-0.96484375,-0.22851562,-0.14550781,-0.25,-0.15625,-0.78125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
382,1633513717030,-0.9765625,-0.22753906,-0.13378906,0.0,-0.34375,-0.65625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
383,1633513717088,-0.9746094,-0.23339844,-0.14355469,-0.125,-0.09375,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
384,1633513717117,-0.9716797,-0.2265625,-0.140625,0.0,0.34375,-0.34375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
385,1633513717146,-0.9716797,-0.22558594,-0.16210938,-0.125,-0.34375,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
386,1633513717210,-0.9765625,-0.21972656,-0.15917969,-0.3125,-0.21875,-0.40625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
387,1633513717238,-0.96875,-0.22363281,-0.14648438,-0.46875,-0.53125,-0.40625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
388,1633513717269,-0.9638672,-0.23339844,-0.14257812,-0.125,-0.34375,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
389,1633513717329,-0.97265625,-0.22558594,-0.15917969,-0.375,-1.625,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
390,1633513717358,-0.97265625,-0.23046875,-0.16015625,-0.90625,-2.40625,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
391,1633513717388,-0.96875,-0.22753906,-0.13671875,0.0,-1.625,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
392,1633513717448,-0.9667969,-0.22949219,-0.13769531,0.3125,-1.375,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
393,1633513717480,-0.9794922,-0.23535156,-0.13574219,0.125,-1.4375,0.0625,-33.125,12.0625,-134.125,Thingy,Standing,100,s1714206,1
394,1633513717509,-0.9814453,-0.22558594,-0.13867188,-0.0625,-1.9375,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
395,1633513717568,-0.9746094,-0.22949219,-0.119140625,0.25,-0.78125,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
396,1633513717600,-0.9628906,-0.2265625,-0.125,0.25,-1.6875,0.125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
397,1633513717627,-0.9892578,-0.2265625,-0.13574219,-0.0625,-1.625,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
398,1633513717689,-0.98046875,-0.22070312,-0.13183594,0.125,-2.34375,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
399,1633513717721,-0.9746094,-0.22949219,-0.13183594,0.6875,-1.625,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
400,1633513717751,-0.9736328,-0.23339844,-0.13574219,0.6875,-0.90625,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
401,1633513717808,-0.9765625,-0.22070312,-0.12695312,1.34375,0.03125,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
402,1633513717838,-0.9736328,-0.22753906,-0.13085938,1.71875,-0.28125,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
403,1633513717873,-0.97753906,-0.22070312,-0.13476562,1.71875,0.09375,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
404,1633513717929,-0.9794922,-0.23730469,-0.12109375,1.53125,0.875,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
405,1633513717958,-0.9716797,-0.2421875,-0.12695312,1.28125,1.25,-0.03125,-34.1875,13.5625,-131.75,Thingy,Standing,100,s1714206,1
406,1633513717990,-0.97265625,-0.23046875,-0.13867188,0.625,1.375,-0.34375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
407,1633513718051,-0.97265625,-0.22753906,-0.12988281,0.5625,1.71875,-0.40625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
408,1633513718078,-0.9716797,-0.23925781,-0.12597656,0.25,0.5,-0.59375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
409,1633513718107,-0.9707031,-0.23339844,-0.13476562,0.375,-0.34375,-0.59375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
410,1633513718170,-0.9716797,-0.234375,-0.13574219,0.8125,0.9375,-0.84375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
411,1633513718200,-0.96875,-0.23828125,-0.11816406,1.03125,0.8125,-0.40625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
412,1633513718228,-0.97265625,-0.23339844,-0.12695312,0.375,1.0,-0.34375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
413,1633513718289,-0.9658203,-0.234375,-0.12988281,-0.125,0.5625,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
414,1633513718320,-0.9658203,-0.2265625,-0.1328125,-0.53125,0.21875,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
415,1633513718349,-0.96777344,-0.22949219,-0.125,-0.59375,0.09375,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
416,1633513718411,-0.9736328,-0.23828125,-0.11230469,-1.53125,-0.53125,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
417,1633513718440,-0.9785156,-0.23144531,-0.12402344,-1.40625,-0.46875,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
418,1633513718469,-0.9716797,-0.23828125,-0.12597656,-1.15625,-0.15625,0.1875,-33.75,13.8125,-132.0625,Thingy,Standing,100,s1714206,1
419,1633513718529,-0.96972656,-0.23339844,-0.14648438,-0.71875,0.5,0.75,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
420,1633513718558,-0.96777344,-0.22851562,-0.13085938,-0.0625,1.0625,0.4375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
421,1633513718590,-0.9736328,-0.22363281,-0.13183594,0.1875,0.75,0.375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
422,1633513718647,-0.98046875,-0.23730469,-0.12402344,-0.125,1.1875,0.4375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
423,1633513718677,-0.9746094,-0.24511719,-0.13378906,-0.71875,1.3125,0.5,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
424,1633513718709,-0.9638672,-0.22558594,-0.14257812,-0.53125,1.5625,0.375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
425,1633513718768,-0.9746094,-0.2265625,-0.140625,0.25,1.375,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
426,1633513718800,-0.96972656,-0.23242188,-0.13378906,0.8125,1.6875,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
427,1633513718827,-0.97753906,-0.23242188,-0.13574219,0.5,1.5,0.125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
428,1633513718890,-0.9746094,-0.21972656,-0.14746094,-0.375,0.28125,0.25,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
429,1633513718921,-0.97753906,-0.22949219,-0.13574219,-0.3125,0.8125,0.1875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
430,1633513718948,-0.96972656,-0.22851562,-0.13085938,0.3125,1.71875,0.25,-34.375,11.875,-132.1875,Thingy,Standing,100,s1714206,1
431,1633513719008,-0.98046875,-0.2265625,-0.13964844,-0.0625,0.15625,0.5,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
432,1633513719040,-0.9765625,-0.22460938,-0.13183594,0.3125,0.875,0.125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
433,1633513719069,-0.9785156,-0.23339844,-0.15039062,-0.53125,0.15625,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
434,1633513719129,-0.96875,-0.23242188,-0.13964844,-0.46875,0.5625,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
435,1633513719157,-0.97558594,-0.23339844,-0.13769531,-0.90625,0.5,0.1875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
436,1633513719188,-0.9707031,-0.22851562,-0.15136719,-1.09375,0.625,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
437,1633513719248,-0.96484375,-0.22949219,-0.13574219,-1.46875,0.40625,0.125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
438,1633513719277,-0.9765625,-0.22851562,-0.14550781,-1.09375,0.4375,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
439,1633513719309,-0.96777344,-0.21679688,-0.13867188,-1.21875,0.40625,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
440,1633513719370,-0.9736328,-0.22851562,-0.13671875,-1.8125,0.15625,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
441,1633513719401,-0.9746094,-0.22949219,-0.12402344,-2.0,-0.09375,-0.40625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
442,1633513719427,-0.9736328,-0.23144531,-0.1328125,-1.875,-0.28125,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
443,1633513719488,-0.9746094,-0.21679688,-0.14941406,-2.4375,-0.40625,-0.21875,-33.4375,13.5625,-133.375,Thingy,Standing,100,s1714206,1
444,1633513719522,-0.9746094,-0.22070312,-0.14453125,-0.96875,-0.15625,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
445,1633513719554,-0.97753906,-0.22070312,-0.15625,0.625,0.5625,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
446,1633513719609,-0.96972656,-0.22460938,-0.13964844,1.21875,1.0625,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
447,1633513719644,-0.9707031,-0.22753906,-0.14355469,0.875,0.8125,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
448,1633513719669,-0.9707031,-0.23339844,-0.14648438,-0.0625,-0.15625,0.3125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
449,1633513719730,-0.9765625,-0.2265625,-0.13964844,-0.53125,0.09375,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
450,1633513719758,-0.9814453,-0.21679688,-0.14160156,-0.25,0.15625,-0.78125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
451,1633513719790,-0.9658203,-0.22851562,-0.15625,-0.0625,0.09375,-0.71875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
452,1633513719854,-0.9785156,-0.2265625,-0.14355469,0.4375,0.40625,-0.46875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
453,1633513719878,-0.97265625,-0.22070312,-0.14550781,-0.0625,-0.34375,-0.59375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
454,1633513719908,-0.96777344,-0.22460938,-0.14550781,-0.1875,-0.21875,-0.71875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
455,1633513719968,-0.98046875,-0.22460938,-0.13476562,0.125,0.21875,-0.28125,-33.3125,14.0,-132.1875,Thingy,Standing,100,s1714206,1
456,1633513719998,-0.97558594,-0.22851562,-0.14746094,-0.78125,-0.78125,-0.59375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
457,1633513720028,-0.9736328,-0.20703125,-0.12695312,-0.71875,-0.46875,-0.46875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
458,1633513720087,-0.9794922,-0.21777344,-0.15234375,1.21875,0.9375,0.1875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
459,1633513720116,-0.9824219,-0.22558594,-0.14550781,2.09375,1.0,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
460,1633513720146,-0.96484375,-0.22460938,-0.13183594,2.03125,0.5,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
461,1633513720211,-0.96875,-0.23730469,-0.13183594,1.96875,1.5,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
462,1633513720243,-0.9716797,-0.22949219,-0.14550781,1.53125,1.125,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
463,1633513720269,-0.98046875,-0.24023438,-0.13964844,0.90625,1.3125,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
464,1633513720330,-0.97265625,-0.22460938,-0.14355469,1.21875,1.375,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
465,1633513720358,-0.9707031,-0.24023438,-0.14453125,0.625,1.375,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
466,1633513720389,-0.96777344,-0.23144531,-0.14257812,0.25,0.9375,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
467,1633513720450,-0.96875,-0.23828125,-0.13378906,-0.125,0.40625,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
468,1633513720477,-0.96484375,-0.22851562,-0.14257812,-0.46875,0.21875,0.0,-33.4375,13.0625,-133.6875,Thingy,Standing,100,s1714206,1
469,1633513720509,-0.97558594,-0.22851562,-0.13671875,0.0625,1.1875,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
470,1633513720568,-0.9736328,-0.23339844,-0.140625,0.875,1.0625,-0.34375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
471,1633513720598,-0.9707031,-0.23242188,-0.1328125,1.09375,1.1875,-0.34375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
472,1633513720627,-0.96972656,-0.23730469,-0.13964844,0.90625,0.875,0.1875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
473,1633513720689,-0.9716797,-0.23339844,-0.14355469,0.25,0.9375,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
474,1633513720719,-0.9707031,-0.23242188,-0.15039062,0.1875,0.4375,-0.34375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
475,1633513720747,-0.9765625,-0.22363281,-0.14550781,0.5625,0.03125,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
476,1633513720809,-0.9667969,-0.23632812,-0.15429688,-0.25,-0.71875,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
