,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,sensor_type,activity_type,activity_code,subject_id,notes
638,1633513727289,-0.9736328,-0.2265625,-0.16113281,0.125,1.375,0.5,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
639,1633513727317,-0.9658203,-0.22558594,-0.15039062,-0.375,1.125,0.875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
640,1633513727378,-0.9707031,-0.22070312,-0.16992188,-0.125,1.0625,1.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
641,1633513727409,-0.96777344,-0.22363281,-0.15527344,-0.71875,0.75,1.25,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
642,1633513727439,-0.9736328,-0.21972656,-0.16503906,-0.3125,1.375,0.9375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
643,1633513727500,-0.9658203,-0.21582031,-0.16113281,-0.96875,-0.03125,0.5625,-36.0,12.0625,-133.375,Thingy,Standing,100,s1714206,1
644,1633513727529,-0.9785156,-0.22167969,-0.15234375,-1.03125,0.03125,0.4375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
645,1633513727561,-0.9736328,-0.22070312,-0.15820312,-1.21875,-0.15625,0.4375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
646,1633513727619,-0.9667969,-0.21386719,-0.15234375,-1.09375,-0.21875,0.3125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
647,1633513727649,-0.9707031,-0.21875,-0.16894531,-0.65625,0.75,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
648,1633513727678,-0.96972656,-0.22460938,-0.16796875,-0.46875,0.03125,0.125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
649,1633513727768,-0.9765625,-0.21582031,-0.16113281,0.0625,0.40625,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
650,1633513727774,-0.9716797,-0.21777344,-0.16015625,0.4375,0.625,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
651,1633513727798,-0.97265625,-0.21777344,-0.15136719,0.8125,0.875,0.1875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
652,1633513727859,-0.97265625,-0.22167969,-0.17382812,0.5625,0.34375,0.4375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
653,1633513727887,-0.9707031,-0.21386719,-0.16113281,0.3125,0.09375,0.375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
654,1633513727917,-0.96972656,-0.2109375,-0.15625,0.25,1.375,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
655,1633513727978,-0.9794922,-0.22265625,-0.1640625,0.5,1.78125,0.0625,-33.75,13.0625,-134.125,Thingy,Standing,100,s1714206,1
656,1633513728009,-0.9736328,-0.21289062,-0.15917969,0.8125,2.28125,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
657,1633513728039,-0.97265625,-0.21191406,-0.16210938,0.625,1.71875,0.1875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
658,1633513728100,-0.9638672,-0.21875,-0.1640625,0.0,1.0,0.125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
659,1633513728128,-0.9716797,-0.21679688,-0.17871094,0.25,1.3125,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
660,1633513728159,-0.9736328,-0.21777344,-0.17089844,-0.0625,-0.15625,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
661,1633513728217,-0.97753906,-0.2109375,-0.16113281,-0.25,-0.28125,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
662,1633513728249,-0.9736328,-0.21679688,-0.16699219,-0.25,-0.65625,0.125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
663,1633513728279,-0.97558594,-0.2109375,-0.17285156,-0.0625,-0.59375,0.1875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
664,1633513728338,-0.96777344,-0.21679688,-0.15429688,0.625,0.15625,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
665,1633513728367,-0.96777344,-0.21386719,-0.16210938,0.90625,0.03125,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
666,1633513728399,-0.9746094,-0.20898438,-0.16015625,0.8125,0.625,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
667,1633513728458,-0.9746094,-0.21484375,-0.16894531,0.625,1.125,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
668,1633513728488,-0.96875,-0.21679688,-0.15429688,0.6875,1.25,0.0,-35.25,14.875,-132.8125,Thingy,Standing,100,s1714206,1
669,1633513728518,-0.9707031,-0.20996094,-0.16113281,0.25,0.75,0.375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
670,1633513728579,-0.9736328,-0.21289062,-0.16210938,0.0625,0.40625,0.25,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
671,1633513728608,-0.97753906,-0.20800781,-0.17871094,0.375,1.3125,0.25,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
672,1633513728638,-0.9765625,-0.21289062,-0.16699219,1.03125,0.5625,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
673,1633513728698,-0.98046875,-0.21679688,-0.17089844,0.875,0.4375,-0.53125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
674,1633513728729,-0.9746094,-0.21289062,-0.17089844,0.625,0.09375,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
675,1633513728761,-0.97558594,-0.21777344,-0.16601562,0.25,0.15625,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
676,1633513728819,-0.9746094,-0.21875,-0.16699219,0.3125,0.15625,-0.34375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
677,1633513728849,-0.96972656,-0.21191406,-0.1640625,0.125,-0.46875,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
678,1633513728880,-0.97558594,-0.21191406,-0.17480469,-0.0625,-0.53125,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
679,1633513728940,-0.97265625,-0.20410156,-0.16894531,0.625,-0.84375,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
680,1633513728967,-0.9716797,-0.21777344,-0.15722656,1.09375,-0.15625,-0.03125,-34.625,14.75,-133.5625,Thingy,Standing,100,s1714206,1
681,1633513728997,-0.9736328,-0.21582031,-0.16992188,1.46875,0.40625,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
682,1633513729058,-0.96484375,-0.22460938,-0.16601562,1.03125,0.4375,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
683,1633513729087,-0.98046875,-0.21972656,-0.17871094,0.75,1.0,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
684,1633513729119,-0.9707031,-0.21386719,-0.17675781,0.5625,1.3125,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
685,1633513729180,-0.9667969,-0.21972656,-0.16308594,0.0625,1.0625,-0.34375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
686,1633513729213,-0.9658203,-0.21582031,-0.16992188,0.0,0.4375,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
687,1633513729237,-0.97558594,-0.21191406,-0.16699219,-0.3125,0.9375,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
688,1633513729299,-0.96777344,-0.21386719,-0.16992188,0.0,1.4375,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
689,1633513729329,-0.96484375,-0.21386719,-0.16796875,-0.4375,0.5,-0.53125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
690,1633513729359,-0.97753906,-0.22363281,-0.17285156,0.0,1.0,-0.53125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
691,1633513729422,-0.9736328,-0.21582031,-0.17675781,-0.46875,0.21875,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
692,1633513729449,-0.9658203,-0.21289062,-0.16113281,-0.0625,0.75,-0.71875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
693,1633513729479,-0.9785156,-0.22265625,-0.16894531,-0.53125,-0.09375,-0.28125,-36.125,13.375,-134.875,Thingy,Standing,100,s1714206,1
694,1633513729538,-0.9746094,-0.21679688,-0.16992188,-0.59375,-0.21875,-0.34375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
695,1633513729568,-0.9746094,-0.22167969,-0.16992188,-0.46875,-0.40625,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
696,1633513729598,-0.98339844,-0.21582031,-0.15429688,0.0625,-0.53125,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
697,1633513729660,-0.96777344,-0.21875,-0.15625,0.3125,0.34375,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
698,1633513729687,-0.97753906,-0.21582031,-0.17089844,0.5625,0.625,-0.34375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
699,1633513729718,-0.96972656,-0.2265625,-0.15820312,0.75,0.6875,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
700,1633513729779,-0.97265625,-0.21777344,-0.16894531,0.8125,1.25,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
701,1633513729807,-0.9716797,-0.22070312,-0.16992188,0.6875,1.4375,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
702,1633513729838,-0.9707031,-0.21875,-0.17285156,0.25,0.34375,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
703,1633513729899,-0.9716797,-0.21191406,-0.17285156,0.0,0.40625,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
704,1633513729929,-0.9794922,-0.21972656,-0.16308594,-0.25,1.125,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
705,1633513729959,-0.97753906,-0.22558594,-0.16601562,-0.25,0.6875,-0.09375,-34.0625,10.5625,-133.875,Thingy,Standing,100,s1714206,1
706,1633513730049,-0.9707031,-0.21484375,-0.17871094,0.125,0.4375,-0.34375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
707,1633513730055,-0.97558594,-0.22070312,-0.16113281,0.375,-0.28125,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
708,1633513730080,-0.9716797,-0.2109375,-0.16894531,-0.25,-0.09375,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
709,1633513730139,-0.96191406,-0.21679688,-0.15429688,-0.3125,-0.34375,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
710,1633513730169,-0.96484375,-0.21484375,-0.16992188,-0.59375,-1.25,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
711,1633513730199,-0.9707031,-0.21679688,-0.18261719,-0.59375,-0.90625,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
712,1633513730260,-0.96972656,-0.21875,-0.16503906,-0.46875,-0.9375,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
713,1633513730289,-0.9746094,-0.21972656,-0.16699219,-0.59375,-0.71875,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
714,1633513730317,-0.9785156,-0.22265625,-0.16113281,-0.53125,-0.15625,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
715,1633513730378,-0.96777344,-0.21484375,-0.14941406,-0.25,-0.03125,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
716,1633513730407,-0.97753906,-0.22167969,-0.16113281,0.5,0.21875,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
717,1633513730437,-0.9794922,-0.21191406,-0.16113281,0.4375,0.625,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
718,1633513730499,-0.9667969,-0.21875,-0.17773438,0.375,0.09375,-0.21875,-35.25,13.8125,-134.125,Thingy,Standing,100,s1714206,1
719,1633513730528,-0.9736328,-0.21289062,-0.15625,0.0,-0.53125,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
720,1633513730556,-0.9707031,-0.22460938,-0.15625,-0.125,-0.34375,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
721,1633513730624,-0.98046875,-0.21972656,-0.15136719,0.125,0.34375,-0.34375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
722,1633513730649,-0.9716797,-0.21289062,-0.16113281,0.25,0.28125,-0.40625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
723,1633513730680,-0.9638672,-0.21972656,-0.15820312,0.75,0.5625,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
724,1633513730739,-0.97753906,-0.22363281,-0.1640625,0.25,0.09375,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
725,1633513730768,-0.96777344,-0.21875,-0.1796875,-0.25,0.21875,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
726,1633513730803,-0.9716797,-0.21191406,-0.16796875,-0.46875,0.4375,-0.34375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
727,1633513730858,-0.9628906,-0.22265625,-0.15722656,-1.15625,-1.5625,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
728,1633513730889,-0.9707031,-0.22167969,-0.1640625,-1.40625,-1.125,-0.53125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
729,1633513730919,-0.9638672,-0.21191406,-0.171875,-0.65625,-1.25,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
730,1633513730980,-0.9667969,-0.20800781,-0.15625,-0.1875,-0.34375,-0.15625,-34.5,12.5,-133.375,Thingy,Standing,100,s1714206,1
731,1633513731009,-0.9667969,-0.21875,-0.15625,0.25,0.40625,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
732,1633513731038,-0.97753906,-0.22167969,-0.15722656,0.3125,0.15625,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
733,1633513731098,-0.97753906,-0.21484375,-0.16015625,0.3125,0.28125,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
734,1633513731132,-0.9716797,-0.22070312,-0.16796875,0.25,0.5625,-0.34375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
735,1633513731162,-0.96777344,-0.21972656,-0.1640625,0.3125,0.21875,-0.46875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
736,1633513731220,-0.96777344,-0.22460938,-0.16015625,-0.53125,-0.46875,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
737,1633513731248,-0.98046875,-0.21582031,-0.16503906,-0.90625,-0.03125,-0.34375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
738,1633513731277,-0.9765625,-0.21484375,-0.1640625,0.125,0.6875,-0.40625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
739,1633513731340,-0.9746094,-0.21777344,-0.14746094,0.0625,0.28125,-0.34375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
740,1633513731369,-0.97265625,-0.22167969,-0.15234375,0.1875,-0.09375,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
741,1633513731400,-0.96972656,-0.20605469,-0.16210938,-0.3125,-0.46875,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
742,1633513731459,-0.96777344,-0.22265625,-0.15527344,0.0625,0.03125,-0.71875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
743,1633513731489,-0.9716797,-0.22851562,-0.16210938,-0.96875,-1.3125,-0.46875,-35.375,12.625,-135.625,Thingy,Standing,100,s1714206,1
744,1633513731518,-0.9667969,-0.21972656,-0.16210938,-0.90625,-1.0,-0.40625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
745,1633513731578,-0.9667969,-0.21875,-0.15625,-0.53125,-1.25,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
746,1633513731609,-0.9814453,-0.21777344,-0.17382812,-0.125,-0.84375,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
747,1633513731639,-0.97558594,-0.21289062,-0.15429688,0.1875,-0.03125,-0.53125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
748,1633513731700,-0.97558594,-0.21582031,-0.1484375,0.90625,-0.21875,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
749,1633513731729,-0.9746094,-0.2265625,-0.13769531,1.53125,0.34375,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
750,1633513731758,-0.96777344,-0.22363281,-0.15625,1.34375,0.5625,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
751,1633513731819,-0.96972656,-0.22265625,-0.16015625,0.96875,0.6875,0.0625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
752,1633513731850,-0.96875,-0.22558594,-0.16308594,0.3125,0.15625,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
753,1633513731879,-0.96972656,-0.2265625,-0.16113281,-0.46875,-0.65625,-0.34375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
754,1633513732028,-0.9736328,-0.22265625,-0.15722656,-0.4375,0.21875,-0.40625,-34.625,12.9375,-133.25,Thingy,Standing,100,s1714206,1
755,1633513732034,-0.9765625,-0.22753906,-0.15527344,-0.25,-0.21875,-0.71875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
756,1633513732039,-0.97265625,-0.22167969,-0.15625,-0.0625,-0.40625,-0.65625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
757,1633513732058,-0.9658203,-0.21875,-0.16503906,-0.0625,-0.53125,-0.34375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
758,1633513732087,-0.9716797,-0.21582031,-0.16113281,-0.46875,-0.28125,-0.53125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
759,1633513732119,-0.96777344,-0.21972656,-0.15625,-0.1875,-0.40625,-0.53125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
760,1633513732269,-0.9736328,-0.21679688,-0.15917969,-0.78125,-1.3125,-0.46875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
761,1633513732273,-0.96972656,-0.22460938,-0.15722656,-0.71875,-1.125,-0.59375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
762,1633513732276,-0.9794922,-0.2265625,-0.15917969,-0.90625,-1.5,-0.53125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
763,1633513732327,-0.96875,-0.22460938,-0.15820312,-0.65625,-0.90625,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
764,1633513732332,-0.96972656,-0.21289062,-0.16113281,-0.0625,-0.15625,-0.46875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
765,1633513732358,-0.9667969,-0.22070312,-0.16210938,0.1875,-0.59375,-0.34375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
766,1633513732419,-0.9765625,-0.23046875,-0.16308594,0.4375,-0.40625,-0.59375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
767,1633513732449,-0.9638672,-0.22558594,-0.15820312,0.3125,0.03125,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
768,1633513732481,-0.97265625,-0.22070312,-0.15527344,0.25,0.5,-0.40625,-34.375,12.9375,-135.375,Thingy,Standing,100,s1714206,1
769,1633513732636,-0.9638672,-0.2265625,-0.15332031,0.3125,-0.15625,-0.40625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
770,1633513732642,-0.9638672,-0.21777344,-0.16210938,-0.1875,-0.78125,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
771,1633513732646,-0.97265625,-0.22460938,-0.16210938,0.0625,0.40625,-0.46875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
772,1633513732658,-0.9736328,-0.22949219,-0.14453125,0.5,0.5,-0.53125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
773,1633513732687,-0.97558594,-0.22265625,-0.14355469,0.0,0.5625,-0.46875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
774,1633513732719,-0.9707031,-0.23730469,-0.14355469,0.125,-0.15625,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
775,1633513732778,-0.9667969,-0.23046875,-0.14941406,0.1875,0.21875,-0.46875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
776,1633513732806,-0.9658203,-0.22363281,-0.16601562,0.125,0.40625,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
777,1633513732841,-0.97265625,-0.23242188,-0.14257812,-0.375,-0.90625,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
778,1633513732899,-0.9746094,-0.22558594,-0.15722656,-0.1875,-0.59375,-0.40625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
779,1633513732928,-0.9736328,-0.22558594,-0.14453125,-0.125,-0.28125,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
780,1633513732959,-0.97558594,-0.21972656,-0.14648438,-0.0625,-0.09375,-0.03125,-33.75,14.5625,-133.125,Thingy,Standing,100,s1714206,1
781,1633513733021,-0.9746094,-0.22363281,-0.15722656,0.625,0.28125,-0.28125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
782,1633513733049,-0.96972656,-0.2265625,-0.14941406,0.375,-0.28125,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
783,1633513733078,-0.96777344,-0.22753906,-0.14941406,0.4375,0.09375,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
784,1633513733233,-0.96875,-0.22753906,-0.15527344,0.8125,0.40625,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
785,1633513733237,-0.9707031,-0.22851562,-0.14355469,0.8125,0.625,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
786,1633513733241,-0.9628906,-0.22460938,-0.1484375,0.6875,0.28125,-0.15625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
787,1633513733258,-0.9736328,-0.23144531,-0.14648438,-0.375,-0.53125,0.0,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
788,1633513733290,-0.9746094,-0.23046875,-0.14941406,-0.46875,0.03125,-0.40625,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
789,1633513733319,-0.98046875,-0.23046875,-0.13867188,0.125,1.25,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
790,1633513733471,-0.9667969,-0.22070312,-0.16015625,-0.3125,0.09375,-0.21875,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
791,1633513733477,-0.9765625,-0.22558594,-0.1484375,-0.3125,0.28125,-0.09375,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
792,1633513733482,-0.9746094,-0.22167969,-0.16210938,-0.3125,0.15625,-0.03125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
793,1633513733498,-0.9628906,-0.23242188,-0.15332031,0.0,0.5,-0.03125,-34.5,13.8125,-132.8125,Thingy,Standing,100,s1714206,1
794,1633513733528,-0.97265625,-0.21972656,-0.15625,-0.375,-0.46875,0.125,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
795,1633513733558,-0.9658203,-0.2265625,-0.15625,-0.46875,-0.34375,0.25,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
796,1633513733618,-0.9736328,-0.22753906,-0.15039062,-0.4375,-0.46875,0.25,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
797,1633513733646,-0.9765625,-0.234375,-0.15625,-0.3125,-0.28125,0.25,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
798,1633513733677,-0.96484375,-0.22753906,-0.16210938,0.25,0.4375,0.25,0.0,0.0,0.0,Thingy,Standing,100,s1714206,1
