#i,,,,,,,
#i,,,,,,,
#i,,,,,,,
#i,,,,,,,
#i,,,,,,,
#i,,,,,,,
#i,,,,,,,
#i,,,,,,,
#i,,,,,,,
#i,,,,,,,
#i,,,,,,,
timestamp,seq,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
1.53917E+12,0,-1.0058594,-0.09667969,-0.30566406,-6.4375,-26.125,84.28125
1.53917E+12,1,-0.9892578,-0.11035156,-0.32128906,2.3125,-28.65625,76.53125
1.53917E+12,2,-0.9628906,-0.12207031,-0.3701172,22.5625,-31.09375,65.09375
1.53917E+12,3,-0.8925781,-0.13378906,-0.39453125,36.46875,-33.28125,52.40625
1.53917E+12,4,-1.0019531,-0.18164062,-0.46875,29.84375,-36.6875,44
1.53917E+12,5,-1.125,-0.22265625,-0.48828125,2.125,-27.59375,37.03125
1.53917E+12,6,-1.2431641,-0.22558594,-0.4033203,-24.78125,-17.15625,23.78125
1.53917E+12,7,-1.5507812,-0.234375,-0.35253906,-50.96875,-6.125,2.3125
1.53917E+12,8,-1.6269531,-0.2607422,-0.3154297,-62.40625,25.1875,-33.65625
1.53917E+12,9,-1.4980469,-0.12695312,-0.25585938,-63.5625,54.125,-84.5
1.53917E+12,10,-1.2119141,-0.107421875,-0.15039062,-47.875,72.4375,-128.3125
1.53917E+12,11,-1.2978516,-0.33691406,0.07714844,-83.15625,74.5,-144
1.53917E+12,12,-1.4306641,-0.20996094,0.25390625,-144.4375,87.3125,-149.6875
1.53917E+12,13,-1.4365234,-0.119140625,0.19238281,-150.34375,83.3125,-151.375
1.53917E+12,14,-1.3681641,-0.083984375,0.10546875,-122.15625,73.90625,-161.21875
1.53917E+12,15,-1.1367188,-0.056640625,-0.043945312,-75.53125,60.90625,-177.4375
1.53917E+12,16,-0.96777344,-0.06640625,-0.07714844,-46.53125,47.40625,-182.6875
1.53917E+12,17,-0.8535156,-0.107421875,-0.01953125,-38.84375,36.84375,-168.78125
1.53917E+12,18,-0.90234375,-0.15332031,-0.015625,-42.8125,24.75,-145.53125
1.53917E+12,19,-0.8095703,-0.099609375,-0.12695312,-58.3125,20.5,-109.9375
1.53917E+12,20,-0.88964844,-0.044921875,-0.20214844,-55.25,6.40625,-70.8125
1.53917E+12,21,-0.9296875,-0.005859375,-0.21875,-47.0625,-6.25,-20.34375
1.53917E+12,22,-0.9326172,0.04296875,-0.18261719,-31.09375,-29.6875,36.84375
1.53917E+12,23,-1.0966797,-0.032226562,-0.31347656,-33.71875,-54.15625,104
1.53917E+12,24,-0.8828125,0.010742188,-0.4501953,-6.375,-66.40625,139.9375
1.53917E+12,25,-0.97265625,-0.010742188,-0.3125,26.34375,-95.78125,160.15625
1.53917E+12,26,-1.4082031,-0.001953125,-0.38183594,13.90625,-107.9375,189.875
1.53917E+12,27,-1.4873047,-0.10449219,-0.35839844,0.03125,-90.40625,208.59375
1.53917E+12,28,-1.3486328,-0.20410156,-0.2939453,-8.4375,-70.5625,189.125
1.53917E+12,29,-1.1953125,-0.119140625,-0.36914062,-29.125,-57.15625,153.375
1.53917E+12,30,-1.0917969,-0.12109375,-0.3642578,-22.96875,-47.0625,116.8125
1.53917E+12,31,-1.0068359,-0.1484375,-0.4375,-8.4375,-38.46875,89.03125
1.53917E+12,32,-0.96191406,-0.18945312,-0.44140625,15.65625,-30.40625,71.21875
1.53917E+12,33,-0.9453125,-0.2705078,-0.44628906,25.0625,-23.625,60.53125
1.53917E+12,34,-1.1083984,-0.31445312,-0.40527344,-5.625,-15.03125,48.375
1.53917E+12,35,-1.3935547,-0.3173828,-0.3955078,-54.8125,1.375,29.71875
1.53917E+12,36,-1.3974609,-0.22558594,-0.26660156,-62.28125,25.5625,-13.375
1.53917E+12,37,-1.5742188,-0.22949219,-0.30664062,-62.03125,43.5,-53.46875
1.53917E+12,38,-1.2353516,-0.22949219,-0.23730469,-49.5625,68.65625,-94.9375
1.53917E+12,39,-1.3994141,-0.35546875,0.14746094,-43.15625,63.34375,-128.8125
1.53917E+12,40,-1.5244141,-0.3701172,0.35742188,-124.03125,84.03125,-134.28125
1.53917E+12,41,-1.4482422,-0.24121094,0.20996094,-128.875,85.4375,-145.78125
1.53917E+12,42,-1.3369141,-0.140625,0.034179688,-122.8125,83.125,-170.3125
1.53917E+12,43,-1.1328125,-0.049804688,-0.08105469,-94.5625,76.53125,-191.53125
1.53917E+12,44,-1.0878906,-0.064453125,-0.055664062,-48.1875,60.78125,-204.1875
1.53917E+12,45,-1.0410156,-0.09765625,-0.03125,-30.34375,50.15625,-195.75
1.53917E+12,46,-0.9638672,-0.140625,-0.08496094,-34.5,41,-174.5
1.53917E+12,47,-0.9863281,-0.028320312,-0.15917969,-34.5625,29.28125,-148.40625
1.53917E+12,48,-1.0585938,0.08984375,-0.12890625,-36.75,17.125,-94.5
1.53917E+12,49,-0.9267578,0.10644531,-0.19824219,-44.5625,10.84375,-24.375
1.53917E+12,50,-0.87890625,0.083984375,-0.3251953,-46.15625,-19.3125,34.53125
1.53917E+12,51,-1.0332031,0.11621094,-0.33203125,-18.5625,-36.8125,86.71875
1.53917E+12,52,-0.8095703,0.052734375,-0.29101562,22.75,-60.5,121.25
1.53917E+12,53,-0.98828125,0.008789063,-0.29003906,42.71875,-86.1875,146.21875
1.53917E+12,54,-1.3066406,0.033203125,-0.36523438,24.8125,-98.71875,180.84375
1.53917E+12,55,-1.4638672,-0.049804688,-0.359375,22.5625,-87.28125,206.15625
1.53917E+12,56,-1.3125,-0.103515625,-0.25195312,47.03125,-72.34375,200.90625
1.53917E+12,57,-1.2509766,-0.10839844,-0.3017578,74.09375,-66.40625,180.78125
1.53917E+12,58,-1.2041016,-0.16503906,-0.3203125,83.78125,-58.125,155.75
1.53917E+12,59,-1.1142578,-0.22167969,-0.33398438,66.5,-47.0625,128.78125
1.53917E+12,60,-1.0566406,-0.22363281,-0.35253906,46.25,-37.4375,106.625
1.53917E+12,61,-1.3144531,-0.43945312,-0.33007812,33.84375,-12.46875,44.28125
1.53917E+12,62,-1.4697266,-0.43066406,-0.32421875,10.125,-13.75,-7.15625
1.53917E+12,63,-1.2216797,-0.43945312,-0.3623047,-61.59375,21.53125,-55.3125
1.53917E+12,64,-1.2236328,-0.2783203,-0.24511719,-92.125,33.0625,-106.03125
1.53917E+12,65,-1.5615234,-0.08203125,-0.078125,-78.75,68.15625,-164.375
1.53917E+12,66,-1.3925781,-0.052734375,-0.11816406,-74.46875,70.90625,-184.03125
1.53917E+12,67,-1.2597656,-0.014648438,-0.11621094,-75.09375,77.75,-191.46875
1.53917E+12,68,-1.1494141,-0.047851562,-0.0859375,-74.90625,77.6875,-191
1.53917E+12,69,-1.0673828,0.004882813,-0.13378906,-78.3125,70.3125,-173.71875
1.53917E+12,70,-1.09375,0.038085938,-0.17675781,-54.75,63.65625,-152.84375
1.53917E+12,71,-0.9453125,0.26464844,-0.10058594,-38.46875,55.84375,-108
1.53917E+12,72,-0.96972656,0.23046875,-0.18261719,-26.75,36.4375,-39.9375
1.53917E+12,73,-1.125,0.25097656,-0.22167969,36.25,-23.40625,55.96875
1.53917E+12,74,-0.9169922,0.1328125,-0.23242188,62.53125,-41.03125,99.21875
1.53917E+12,75,-1.1396484,0.05078125,-0.28027344,71.28125,-74.65625,135.46875
1.53917E+12,76,-1.4140625,0.02734375,-0.22460938,67.90625,-81.4375,172.21875
1.53917E+12,77,-1.2158203,-0.07910156,-0.24609375,82.0625,-64.28125,191.40625
1.53917E+12,78,-1.1035156,-0.0390625,-0.2607422,98.25,-63.5,170.8125
1.53917E+12,79,-1.2138672,-0.14941406,-0.22265625,113.5625,-57.21875,153.84375
1.53917E+12,80,-1.15625,-0.2265625,-0.20507812,123.46875,-45.90625,130.53125
1.53917E+12,81,-1.1699219,-0.22558594,-0.23144531,89.65625,-36.5625,91.53125
1.53917E+12,82,-1.3779297,-0.28710938,-0.20605469,66.5,-37.0625,78.28125
1.53917E+12,83,-1.3818359,-0.3076172,-0.24316406,51.5,-25.65625,53.6875
1.53917E+12,84,-1.2763672,-0.24804688,-0.2705078,46.25,-27.59375,11.40625
1.53917E+12,85,-1.0117188,-0.3173828,-0.34472656,-35.78125,5.59375,-61.28125
1.53917E+12,86,-1.2802734,-0.17773438,-0.26367188,-49.21875,4.5,-98.03125
1.53917E+12,87,-1.3779297,-0.17480469,-0.26757812,-70.28125,20.0625,-117.15625
1.53917E+12,88,-1.2119141,-0.021484375,-0.19628906,-96.75,58.03125,-175.6875
1.53917E+12,89,-1.2382812,-0.001953125,-0.16992188,-76,62.78125,-183.125
1.53917E+12,90,-0.9394531,0.23730469,-0.2578125,-0.125,50.40625,-82.15625
1.53917E+12,91,-0.9921875,0.24121094,-0.27441406,6.34375,38.0625,-32.375
1.53917E+12,92,-0.9667969,0.265625,-0.29296875,-6.4375,17.5,22.125
1.53917E+12,93,-1.2402344,0.07324219,-0.11035156,114.65625,-36.34375,130.125
1.53917E+12,94,-1.1162109,-0.16699219,-0.12792969,118.03125,-34.9375,135.3125
1.53917E+12,95,-1.1367188,-0.21972656,-0.15625,104.96875,-32.4375,122.96875
1.53917E+12,96,-1.1699219,-0.27148438,-0.2685547,80.125,-28.59375,111.9375
1.53917E+12,97,-1.3007812,-0.45117188,-0.41210938,17.5625,-12.28125,54.71875
1.53917E+12,98,-1.2285156,-0.484375,-0.41992188,-7.8125,8.40625,17.625
1.53917E+12,99,-1.4853516,-0.39648438,-0.36035156,-47.75,10.3125,-22.46875
1.53917E+12,100,-1.3613281,-0.2861328,-0.31152344,-73.125,36.375,-62.6875
1.53917E+12,101,-1.625,-0.2763672,0.12597656,-94.875,72.375,-122.875
1.53917E+12,102,-1.4052734,-0.30273438,0.38085938,-113.28125,93.375,-134.21875
1.53917E+12,103,-1.3232422,-0.29785156,0.2109375,-139.25,73.90625,-158.03125
1.53917E+12,104,-1.2333984,-0.19140625,0.2783203,-139.46875,71.28125,-181.40625
1.53917E+12,105,-1.2226562,-0.2109375,0.2578125,-91.875,37.40625,-201.1875
1.53917E+12,106,-1.1171875,-0.13867188,0.09277344,-99.875,34.28125,-191.125
1.53917E+12,107,-1.1259766,-0.013671875,0.087890625,-96.28125,23.375,-166.875
1.53917E+12,108,-1.0595703,-0.068359375,-0.009765625,-84,15.65625,-131.59375
1.53917E+12,109,-0.9394531,0.05859375,-0.033203125,-64.28125,-7.53125,-42.25
1.53917E+12,110,-1.0517578,0.032226562,-0.15917969,-65.4375,-31.03125,18.34375
1.53917E+12,111,-0.8779297,-0.017578125,-0.3046875,-43.65625,-54.75,64.8125
1.53917E+12,112,-0.86816406,0.033203125,-0.4345703,-20.21875,-75.75,89.15625
1.53917E+12,113,-1.1904297,-0.1015625,-0.44726562,-38.21875,-95.46875,139.375
1.53917E+12,114,-1.2011719,-0.119140625,-0.4267578,-50.5625,-90.03125,156.40625
1.53917E+12,115,-1.1416016,-0.11035156,-0.41601562,-63.90625,-88.75,163.6875
1.53917E+12,116,-1.1523438,-0.15722656,-0.43066406,-74.34375,-87.65625,161.59375
1.53917E+12,117,-1.1474609,-0.15429688,-0.4375,-126.3125,-65.375,132.1875
1.53917E+12,118,-1.1201172,-0.08105469,-0.50878906,-126.59375,-51.21875,106.25
1.53917E+12,119,-1.03125,-0.07128906,-0.56640625,-93.65625,-39.5,76.71875
1.53917E+12,120,-1.1787109,-0.115234375,-0.5488281,-67.8125,-24.3125,51.625
1.53917E+12,121,-1.4326172,-0.15136719,-0.4501953,-44.03125,13.21875,13.71875
1.53917E+12,122,-1.5595703,-0.12890625,-0.48339844,-12.53125,52.46875,-22.21875
1.53917E+12,123,-1.2060547,-0.27929688,-0.119140625,16.21875,81.28125,-72.84375
1.53917E+12,124,-1.2880859,-0.51464844,0.16308594,-48.0625,98.8125,-94.9375
1.53917E+12,125,-1.2373047,-0.37304688,0.29003906,-132.34375,118.5625,-118.375
1.53917E+12,126,-1.1123047,-0.32226562,0.18066406,-107.3125,93.75,-152.1875
1.53917E+12,127,-1.1513672,-0.37597656,0.140625,-84,78.28125,-176.28125
1.53917E+12,128,-1.1923828,-0.328125,0.08691406,-79.90625,67.625,-187.875
1.53917E+12,129,-1.265625,-0.12890625,-0.06933594,-48.28125,48.03125,-183.4375
1.53917E+12,130,-1.1289062,0.024414062,-0.06738281,-22.71875,38.4375,-173.28125
1.53917E+12,131,-1.0888672,0.056640625,-0.140625,-21.125,14.5625,-123
1.53917E+12,132,-0.9863281,0.1328125,-0.24609375,-45.84375,6.03125,-60.125
1.53917E+12,133,-1.125,0.083984375,-0.20898438,-35.78125,-24.625,3.65625
1.53917E+12,134,-0.87597656,0.16992188,-0.33398438,-11.3125,-45.96875,63.34375
1.53917E+12,135,-0.7373047,0.033203125,-0.42382812,16.28125,-79.59375,92.09375
1.53917E+12,136,-0.9433594,0.012695313,-0.3984375,11.21875,-94.25,115.34375
1.53917E+12,137,-1.3046875,0.004882813,-0.29589844,-10.9375,-88.875,161.46875
1.53917E+12,138,-1.1298828,-0.1875,-0.41015625,12.5625,-63.1875,137.25
1.53917E+12,139,-1.3173828,-0.20703125,-0.45898438,3.84375,-54.46875,111.0625
1.53917E+12,140,-1.5068359,-0.23828125,-0.47851562,5.1875,-35.0625,79.9375
1.53917E+12,141,-1.2207031,-0.29492188,-0.3779297,-10.5,41.375,-58.59375
1.53917E+12,142,-1.0146484,-0.24414062,-0.296875,-8.875,52.09375,-102.375
1.53917E+12,143,-1.3378906,-0.2861328,-0.17578125,-30.15625,56.3125,-121.84375
1.53917E+12,144,-1.3876953,-0.3017578,-0.053710938,-46.65625,71.09375,-133.0625
1.53917E+12,145,-1.3466797,-0.15136719,-0.049804688,-57.09375,76.59375,-179.09375
1.53917E+12,146,-1.2763672,-0.119140625,-0.036132812,-48.53125,72.25,-202.78125
1.53917E+12,147,-1.2402344,-0.07910156,-0.040039062,-39.9375,63.03125,-214.5
1.53917E+12,148,-1.1572266,-0.07714844,-0.047851562,-39.375,54.625,-207.90625
1.53917E+12,149,-1.0732422,0.029296875,-0.13574219,-45.1875,36.53125,-156.09375
1.53917E+12,150,-1.0263672,0.08886719,-0.12109375,-50.84375,28.625,-100.65625
1.53917E+12,151,-0.7265625,0.2763672,-0.23242188,-53.375,19.9375,-38.53125
1.53917E+12,152,-0.9921875,0.23925781,-0.28027344,-28.28125,-21.375,32.15625
1.53917E+12,153,-0.91503906,0.047851562,-0.30566406,58.6875,-73.6875,142.25
1.53917E+12,154,-1.2119141,0.030273438,-0.3330078,51.75,-87.28125,172.65625
1.53917E+12,155,-1.4208984,0.051757812,-0.28125,31.125,-79.71875,201.09375
1.53917E+12,156,-1.4335938,-0.030273438,-0.17871094,42.46875,-68,206.90625
1.53917E+12,157,-1.2724609,-0.037109375,-0.3466797,59.625,-64.28125,190.40625
1.53917E+12,158,-1.3125,-0.09667969,-0.24121094,80.5,-58.84375,171
1.53917E+12,159,-1.2412109,-0.16503906,-0.24804688,95.625,-49.09375,146.46875
1.53917E+12,160,-1.0771484,-0.234375,-0.3232422,86.15625,-36.8125,125.28125
1.53917E+12,161,-1.5068359,-0.47070312,-0.36132812,50.78125,-26.875,75.65625
1.53917E+12,162,-1.4013672,-0.48632812,-0.31640625,34.40625,-2.625,20.375
1.53917E+12,163,-1.4228516,-0.4033203,-0.29785156,8.28125,-0.4375,-34.25
1.53917E+12,164,-1.2832031,-0.4326172,-0.33496094,-27.96875,18.34375,-75.625
1.53917E+12,165,-1.4736328,-0.24121094,-0.12011719,-61,26.46875,-153.46875
1.53917E+12,166,-1.5673828,-0.23535156,-0.041015625,-103.53125,44.84375,-162.4375
1.53917E+12,167,-1.6171875,-0.13964844,-0.030273438,-134.96875,59.90625,-167.8125
1.53917E+12,168,-1.4335938,-0.044921875,-0.07519531,-129.09375,74.5625,-181.59375
1.53917E+12,169,-1.2441406,9.77E-04,-0.0625,-82.96875,73.59375,-210.03125
1.53917E+12,170,-1.1865234,0.021484375,-0.08496094,-72.78125,73.40625,-202.34375
1.53917E+12,171,-1.0566406,0.037109375,-0.13867188,-54.75,70.34375,-181.59375
1.53917E+12,172,-0.75097656,0.22460938,-0.24707031,-1.71875,18.34375,-25.78125
1.53917E+12,173,-0.8642578,0.22265625,-0.28808594,13.59375,-16.25,38.75
1.53917E+12,174,-0.9160156,0.16210938,-0.23535156,35.1875,-34.5,98.96875
1.53917E+12,175,-1.3828125,0.02734375,-0.23828125,49.53125,-89.4375,211.65625
1.53917E+12,176,-1.6044922,-0.06933594,-0.2421875,38.4375,-87.65625,231.5625
1.53917E+12,177,-1.4482422,-0.11328125,-0.1875,44.53125,-71.96875,218.78125
1.53917E+12,178,-1.3085938,-0.12792969,-0.22167969,61.1875,-66.46875,186.625
1.53917E+12,179,-1.2089844,-0.13964844,-0.27148438,97.9375,-53.1875,120.40625
1.53917E+12,180,-1.21875,-0.3984375,-0.40820312,-7.09375,1.75,-8
1.53917E+12,181,-1.2451172,-0.39648438,-0.4326172,-29.125,20.625,-65.03125
1.53917E+12,182,-1.1816406,-0.3095703,-0.27929688,-39.6875,30.375,-112.8125
1.53917E+12,183,-1.6572266,-0.07519531,-0.07714844,-123.625,76.03125,-164.6875
1.53917E+12,184,-1.4423828,0.00390625,-0.08691406,-105.25,87.09375,-182.375
1.53917E+12,185,-1.3144531,0.05859375,-0.056640625,-65.8125,84.40625,-199.96875
1.53917E+12,186,-1.2353516,-0.016601562,-0.010742188,-32.375,79.4375,-207.46875
1.53917E+12,187,-1.1464844,0.07324219,-0.11035156,-39.125,62,-188.4375
1.53917E+12,188,-0.9433594,0.16796875,-0.14453125,-56.84375,54.78125,-150.40625
1.53917E+12,189,-0.95410156,0.15917969,-0.23242188,-53.125,39.90625,-104.5625
1.53917E+12,190,-0.796875,0.24511719,-0.17285156,-13.9375,24.9375,-59.9375
1.53917E+12,191,-0.8730469,0.22949219,-0.29785156,-5.09375,-27.1875,82.5625
1.53917E+12,192,-0.9199219,0.14355469,-0.3623047,43.5625,-61.59375,132.84375
1.53917E+12,193,-1.1601562,0.064453125,-0.30078125,80.5,-81.1875,165.09375
1.53917E+12,194,-1.3691406,0.0625,-0.25976562,72.5625,-87.53125,196.59375
1.53917E+12,195,-1.3310547,-0.018554688,-0.17578125,60.84375,-63.8125,214.53125
1.53917E+12,196,-1.3095703,-0.060546875,-0.203125,88.0625,-65.6875,198.90625
1.53917E+12,197,-1.3408203,-0.09863281,-0.18652344,113.5,-58,173.8125
1.53917E+12,198,-1.2607422,-0.16113281,-0.19824219,132.25,-47.375,149.09375
1.53917E+12,199,-1.3798828,-0.3671875,-0.25878906,80.0625,-40.71875,129.125
1.53917E+12,200,-1.6269531,-0.63378906,-0.27929688,56.1875,-23.625,91.84375
1.53917E+12,201,-1.3623047,-0.45214844,-0.31445312,37.15625,-3.375,29.65625
1.53917E+12,202,-1.3867188,-0.42773438,-0.3076172,22.25,-5.03125,-27.84375
1.53917E+12,203,-1.265625,-0.3623047,-0.17871094,-70.8125,13,-104.375
1.53917E+12,204,-1.3613281,0.041015625,-0.06347656,-126.90625,93.84375,-212.34375
1.53917E+12,205,-1.3212891,0.111328125,-0.0703125,-96.6875,96.90625,-218.21875
1.53917E+12,206,-1.2001953,0.06933594,-0.09375,-51.46875,94.34375,-207.34375
1.53917E+12,207,-0.8300781,0.19042969,-0.13574219,-14.34375,44.59375,-76.96875
1.53917E+12,208,-0.8408203,0.15625,-0.21972656,-20.28125,12.9375,-14
1.53917E+12,209,-0.9980469,0.2607422,-0.21484375,6.21875,-28.15625,55.96875
1.53917E+12,210,-0.9111328,0.12890625,-0.29785156,41.375,-59.46875,113.6875
1.53917E+12,211,-1.3945312,0.12011719,-0.27148438,38.5,-90.90625,171.0625
1.53917E+12,212,-1.2753906,-0.13769531,-0.16601562,126.6875,-54.28125,172.40625
1.53917E+12,213,-1.21875,-0.20605469,-0.1875,124.0625,-40.53125,156.0625
1.53917E+12,214,-1.1689453,-0.26660156,-0.23242188,109.3125,-35.65625,135
1.53917E+12,215,-1.5273438,-0.5527344,-0.29589844,60.21875,-20.71875,68.90625
1.53917E+12,216,-1.3007812,-0.44628906,-0.2841797,43.25,-13.625,9.25
1.53917E+12,217,-1.3759766,-0.51953125,-0.34375,4.125,1.03125,-44.28125
1.53917E+12,218,-1.0839844,-0.44921875,-0.33007812,-47.0625,17.6875,-91.5
1.53917E+12,219,-1.6015625,-0.21386719,-0.095703125,-122.75,39.0625,-156.9375
1.53917E+12,220,-1.6367188,-0.107421875,-0.051757812,-151.375,57.53125,-177.5
1.53917E+12,221,-1.5478516,0.022460938,-0.09082031,-155.34375,76.03125,-195.09375
1.53917E+12,222,-1.4238281,0.0625,-0.0703125,-117.8125,85.75,-210.59375
1.53917E+12,223,-1.2353516,0.055664062,-0.11035156,-52.9375,79.5625,-220.21875
1.53917E+12,224,-1.1152344,0.01953125,-0.12988281,-42.5625,76.59375,-202.46875
1.53917E+12,225,-0.95214844,0.27734375,-0.19824219,5.59375,-15.8125,26.84375
1.53917E+12,226,-1.0791016,0.25,-0.27148438,18.28125,-44.03125,97.34375
1.53917E+12,227,-0.9785156,0.06542969,-0.28320312,51.3125,-68.625,141.28125
1.53917E+12,228,-1.4580078,0.041992188,-0.17871094,61.09375,-75.09375,195.59375
1.53917E+12,229,-1.3320312,-0.013671875,-0.25976562,72.625,-68.25,193.59375
1.53917E+12,230,-1.2744141,-0.045898438,-0.29785156,92.34375,-70.03125,187.3125
1.53917E+12,231,-1.3193359,-0.10644531,-0.21191406,102.84375,-63.25,173.9375
1.53917E+12,232,-1.1445312,-0.19824219,-0.27148438,130,-36.15625,126.21875
1.53917E+12,233,-1.1894531,-0.2109375,-0.296875,122.90625,-31.8125,101.71875
1.53917E+12,234,-1.3183594,-0.31835938,-0.23925781,101.96875,-26.25,85.25
1.53917E+12,235,-1.3984375,-0.4794922,-0.26660156,56.125,-10.15625,67.25
1.53917E+12,236,-1.3916016,-0.44140625,-0.28808594,-15.875,5.84375,-29.5625
1.53917E+12,237,-1.2265625,-0.31054688,-0.26953125,-46.46875,18.90625,-86.3125
1.53917E+12,238,-1.2910156,-0.25195312,-0.18554688,-62.8125,16.09375,-128.8125
1.53917E+12,239,-1.4140625,-0.29589844,-0.10449219,-90.90625,29.71875,-147.34375
1.53917E+12,240,-1.5722656,-0.0859375,-0.001953125,-157.90625,69.25,-176.03125
1.53917E+12,241,-1.4638672,0.017578125,-0.020507812,-149.4375,85.5625,-201.375
1.53917E+12,242,-1.4101562,0.08691406,-0.04296875,-114.03125,91,-225.34375
